dep,hs4,local_product_exportations,local_total_exportations,world_product_exportations,world_total_exportations,local_rca,rca_norm
43,8509,361583,12435228223,21674530410,17160008181348,0.0230,0.0000081
43,3212,39348,12435228223,2350454323,17160008181348,0.0231,0.0000081
43,6105,131842,12435228223,7706829394,17160008181348,0.0236,0.0000083
43,7905,12515,12435228223,723044055,17160008181348,0.0239,0.0000084
43,2849,41130,12435228223,2350615600,17160008181348,0.0241,0.0000085
43,9506,455392,12435228223,25469607049,17160008181348,0.0247,0.0000087
43,8467,147910,12435228223,8238868333,17160008181348,0.0248,0.0000087
43,301,43063,12435228223,2323770321,17160008181348,0.0256,0.0000090
43,6107,131842,12435228223,6981076220,17160008181348,0.0261,0.0000092
43,1512,195579,12435228223,10063580967,17160008181348,0.0268,0.0000094
43,5608,37118,12435228223,1908909326,17160008181348,0.0268,0.0000094
43,1109,34520,12435228223,1747554456,17160008181348,0.0273,0.0000096
43,8705,269956,12435228223,13271179698,17160008181348,0.0281,0.0000099
43,2521,18713,12435228223,909109277,17160008181348,0.0284,0.0000100
43,6103,247802,12435228223,11993728077,17160008181348,0.0285,0.0000100
43,3206,309752,12435228223,14935482933,17160008181348,0.0286,0.0000101
43,6403,1100811,12435228223,52217744925,17160008181348,0.0291,0.0000102
43,3305,297603,12435228223,14078281413,17160008181348,0.0292,0.0000103
43,4903,22072,12435228223,1021204976,17160008181348,0.0298,0.0000105
43,8508,361583,12435228223,16695328629,17160008181348,0.0299,0.0000105
43,3814,39348,12435228223,1805493285,17160008181348,0.0301,0.0000106
43,9021,1272498,12435228223,58333683652,17160008181348,0.0301,0.0000106
43,8455,102527,12435228223,4695340443,17160008181348,0.0301,0.0000106
43,8003,12515,12435228223,570952604,17160008181348,0.0302,0.0000107
43,4801,215030,12435228223,9680881411,17160008181348,0.0307,0.0000108
43,8422,691291,12435228223,30967102829,17160008181348,0.0308,0.0000108
43,7903,12515,12435228223,554802383,17160008181348,0.0311,0.0000110
43,410,16254,12435228223,706949533,17160008181348,0.0317,0.0000112
43,5407,590193,12435228223,25606377056,17160008181348,0.0318,0.0000112
43,9406,194359,12435228223,8389477228,17160008181348,0.0320,0.0000113
43,3204,309752,12435228223,13335406835,17160008181348,0.0321,0.0000113
43,1507,195579,12435228223,8133621094,17160008181348,0.0332,0.0000117
43,3808,860469,12435228223,35458871850,17160008181348,0.0335,0.0000118
43,1509,195579,12435228223,8011106968,17160008181348,0.0337,0.0000119
43,8609,236828,12435228223,9666142677,17160008181348,0.0338,0.0000119
43,8532,720898,12435228223,28996419572,17160008181348,0.0343,0.0000121
43,3307,327083,12435228223,12855316170,17160008181348,0.0351,0.0000124
43,8707,236828,12435228223,9097402369,17160008181348,0.0359,0.0000126
43,2842,41130,12435228223,1577370818,17160008181348,0.0360,0.0000127
43,2101,219895,12435228223,8283885785,17160008181348,0.0366,0.0000129
43,8503,493153,12435228223,17538208969,17160008181348,0.0388,0.0000137
43,7804,12515,12435228223,441262916,17160008181348,0.0391,0.0000138
43,2529,38452,12435228223,1352598431,17160008181348,0.0392,0.0000138
43,6905,21491,12435228223,754175275,17160008181348,0.0393,0.0000138
43,2103,360082,12435228223,12635515836,17160008181348,0.0393,0.0000138
43,2826,41130,12435228223,1428704745,17160008181348,0.0397,0.0000140
43,2306,195579,12435228223,6696126573,17160008181348,0.0403,0.0000142
43,9403,2551400,12435228223,86175847807,17160008181348,0.0409,0.0000144
43,2807,41130,12435228223,1379310065,17160008181348,0.0411,0.0000145
43,8212,136960,12435228223,4533203072,17160008181348,0.0417,0.0000147
43,8708,12118124,12435228223,400488474972,17160008181348,0.0418,0.0000147
43,8483,1762990,12435228223,58234746349,17160008181348,0.0418,0.0000147
43,5102,16254,12435228223,531353252,17160008181348,0.0422,0.0000149
43,1514,195579,12435228223,6322536636,17160008181348,0.0427,0.0000150
43,8207,725923,12435228223,23405161126,17160008181348,0.0428,0.0000151
43,2834,41766,12435228223,1336383391,17160008181348,0.0431,0.0000152
43,2518,18713,12435228223,595807563,17160008181348,0.0433,0.0000153
43,7305,273110,12435228223,8686912439,17160008181348,0.0434,0.0000153
43,6402,1100811,12435228223,34116697645,17160008181348,0.0445,0.0000157
43,902,230467,12435228223,7118279534,17160008181348,0.0447,0.0000157
43,2801,41130,12435228223,1263536276,17160008181348,0.0449,0.0000158
43,2106,1392079,12435228223,42436485906,17160008181348,0.0453,0.0000159
43,6106,131842,12435228223,3984882601,17160008181348,0.0457,0.0000161
43,2846,41130,12435228223,1241776515,17160008181348,0.0457,0.0000161
43,8704,4549324,12435228223,135418960848,17160008181348,0.0464,0.0000163
43,1513,195579,12435228223,5815993659,17160008181348,0.0464,0.0000163
43,7102,4208740,12435228223,124343280501,17160008181348,0.0467,0.0000164
43,8452,190645,12435228223,5616645132,17160008181348,0.0468,0.0000165
43,8539,301122,12435228223,8851879382,17160008181348,0.0469,0.0000165
43,8464,95128,12435228223,2758281045,17160008181348,0.0476,0.0000168
43,8470,166256,12435228223,4813796907,17160008181348,0.0477,0.0000168
43,2526,35867,12435228223,1037344274,17160008181348,0.0477,0.0000168
43,8454,102527,12435228223,2936562718,17160008181348,0.0482,0.0000170
43,4415,133291,12435228223,3745455462,17160008181348,0.0491,0.0000173
43,2714,35867,12435228223,994013368,17160008181348,0.0498,0.0000175
43,8448,190645,12435228223,5269354278,17160008181348,0.0499,0.0000176
43,8417,174788,12435228223,4718096303,17160008181348,0.0511,0.0000180
43,8480,725923,12435228223,19014421749,17160008181348,0.0527,0.0000185
43,2502,2585,12435228223,67629984,17160008181348,0.0527,0.0000186
43,7321,392170,12435228223,10151539877,17160008181348,0.0533,0.0000188
43,303,960442,12435228223,24728754613,17160008181348,0.0536,0.0000189
43,304,960442,12435228223,24068386668,17160008181348,0.0551,0.0000194
43,2837,41130,12435228223,1015514716,17160008181348,0.0559,0.0000197
43,2006,25463,12435228223,628672887,17160008181348,0.0559,0.0000197
43,8716,1178893,12435228223,28912067216,17160008181348,0.0563,0.0000198
43,8450,552228,12435228223,13476971737,17160008181348,0.0565,0.0000199
43,306,1003505,12435228223,24057805067,17160008181348,0.0576,0.0000203
43,8477,1183977,12435228223,27757880126,17160008181348,0.0589,0.0000207
43,8457,523471,12435228223,12065780365,17160008181348,0.0599,0.0000211
43,8445,190645,12435228223,4372500733,17160008181348,0.0602,0.0000212
43,7113,4172873,12435228223,94407397284,17160008181348,0.0610,0.0000215
43,8531,746135,12435228223,16838617147,17160008181348,0.0611,0.0000215
43,2840,41130,12435228223,925880483,17160008181348,0.0613,0.0000216
43,1905,1557438,12435228223,35017647235,17160008181348,0.0614,0.0000216
43,7404,964920,12435228223,21679304299,17160008181348,0.0614,0.0000216
43,8433,936579,12435228223,20946509578,17160008181348,0.0617,0.0000217
43,2805,41130,12435228223,915608468,17160008181348,0.0620,0.0000218
43,302,1003505,12435228223,22048636452,17160008181348,0.0628,0.0000221
43,9505,332649,12435228223,7298556835,17160008181348,0.0629,0.0000221
43,5208,590193,12435228223,12788951761,17160008181348,0.0637,0.0000224
43,3210,39348,12435228223,851747507,17160008181348,0.0637,0.0000224
43,7904,12515,12435228223,270245630,17160008181348,0.0639,0.0000225
43,7019,590193,12435228223,12616712935,17160008181348,0.0646,0.0000227
43,7319,16854,12435228223,359736511,17160008181348,0.0647,0.0000228
43,7326,2403048,12435228223,50803505120,17160008181348,0.0653,0.0000230
43,2847,41130,12435228223,867186505,17160008181348,0.0655,0.0000230
43,4817,48002,12435228223,1011614168,17160008181348,0.0655,0.0000231
43,3401,327083,12435228223,6791813796,17160008181348,0.0665,0.0000234
43,4202,3243728,12435228223,64770376267,17160008181348,0.0691,0.0000243
43,106,59317,12435228223,1182608508,17160008181348,0.0692,0.0000244
43,4803,215030,12435228223,4268022910,17160008181348,0.0695,0.0000245
43,8211,136960,12435228223,2674990347,17160008181348,0.0707,0.0000249
43,8215,136960,12435228223,2610267446,17160008181348,0.0724,0.0000255
43,3213,39348,12435228223,749914558,17160008181348,0.0724,0.0000255
43,6814,15659,12435228223,296181185,17160008181348,0.0730,0.0000257
43,1605,960442,12435228223,18120069991,17160008181348,0.0731,0.0000258
43,8482,1762990,12435228223,33254759906,17160008181348,0.0732,0.0000258
43,9001,1581369,12435228223,29582975606,17160008181348,0.0738,0.0000260
43,903,10572,12435228223,196687602,17160008181348,0.0742,0.0000261
43,9608,332649,12435228223,6187328607,17160008181348,0.0742,0.0000261
43,1516,195579,12435228223,3603752085,17160008181348,0.0749,0.0000264
43,3306,297603,12435228223,5477989497,17160008181348,0.0750,0.0000264
43,9102,1351653,12435228223,24756346572,17160008181348,0.0753,0.0000265
43,2812,41130,12435228223,753018359,17160008181348,0.0754,0.0000265
43,1515,230099,12435228223,4187900201,17160008181348,0.0758,0.0000267
43,2205,30139,12435228223,539886829,17160008181348,0.0770,0.0000271
43,8544,7213287,12435228223,128190728883,17160008181348,0.0776,0.0000273
43,1604,960442,12435228223,16951589182,17160008181348,0.0782,0.0000275
43,7308,2764546,12435228223,47967234739,17160008181348,0.0795,0.0000280
43,7112,964920,12435228223,16666309822,17160008181348,0.0799,0.0000281
43,2850,41130,12435228223,709160172,17160008181348,0.0800,0.0000282
43,5609,37118,12435228223,630068496,17160008181348,0.0813,0.0000286
43,5503,482014,12435228223,8106370599,17160008181348,0.0821,0.0000289
43,8515,720898,12435228223,12047344789,17160008181348,0.0826,0.0000291
43,2201,243457,12435228223,4065049504,17160008181348,0.0826,0.0000291
43,6208,131842,12435228223,2194116023,17160008181348,0.0829,0.0000292
43,6309,247802,12435228223,4121645824,17160008181348,0.0830,0.0000292
43,2839,41130,12435228223,681501389,17160008181348,0.0833,0.0000293
43,2504,35867,12435228223,593284754,17160008181348,0.0834,0.0000294
43,2829,41130,12435228223,678136568,17160008181348,0.0837,0.0000295
43,8462,618599,12435228223,10163215488,17160008181348,0.0840,0.0000296
43,5205,794892,12435228223,12960619217,17160008181348,0.0846,0.0000298
43,7215,193404,12435228223,3111654865,17160008181348,0.0858,0.0000302
43,8451,552228,12435228223,8825902475,17160008181348,0.0863,0.0000304
43,2828,41130,12435228223,654378608,17160008181348,0.0867,0.0000305
43,8548,720898,12435228223,11452169710,17160008181348,0.0869,0.0000306
43,8437,134212,12435228223,2126535135,17160008181348,0.0871,0.0000307
43,8424,1266287,12435228223,19942979280,17160008181348,0.0876,0.0000309
43,2825,350882,12435228223,5465120951,17160008181348,0.0886,0.0000312
43,8458,523471,12435228223,8152440893,17160008181348,0.0886,0.0000312
43,8545,720898,12435228223,11183271667,17160008181348,0.0890,0.0000313
43,6310,37118,12435228223,566056093,17160008181348,0.0905,0.0000319
43,8479,8411695,12435228223,126235430625,17160008181348,0.0920,0.0000324
43,8447,190645,12435228223,2854314799,17160008181348,0.0922,0.0000325
43,8478,134212,12435228223,2003940551,17160008181348,0.0924,0.0000325
43,8541,6576628,12435228223,97687206571,17160008181348,0.0929,0.0000327
43,6102,247802,12435228223,3671216292,17160008181348,0.0931,0.0000328
43,5402,1276906,12435228223,18801693929,17160008181348,0.0937,0.0000330
43,2937,1078911,12435228223,15759572501,17160008181348,0.0945,0.0000333
43,8706,269956,12435228223,3904904194,17160008181348,0.0954,0.0000336
43,7602,964920,12435228223,13692239480,17160008181348,0.0972,0.0000342
43,8533,720898,12435228223,10178667786,17160008181348,0.0977,0.0000344
43,8456,523471,12435228223,7346883897,17160008181348,0.0983,0.0000346
43,6809,146956,12435228223,2048159379,17160008181348,0.0990,0.0000349
43,9006,208853,12435228223,2850508125,17160008181348,0.1011,0.0000356
43,2832,41130,12435228223,554260005,17160008181348,0.1024,0.0000361
43,2830,41130,12435228223,552439828,17160008181348,0.1027,0.0000362
43,1006,1869796,12435228223,24222113392,17160008181348,0.1065,0.0000375
43,8423,329708,12435228223,4267858023,17160008181348,0.1066,0.0000375
43,7208,4068869,12435228223,52520981363,17160008181348,0.1069,0.0000376
43,7210,4068869,12435228223,52344994837,17160008181348,0.1073,0.0000378
43,7601,4388093,12435228223,55696174597,17160008181348,0.1087,0.0000383
43,1201,4516468,12435228223,56571042495,17160008181348,0.1102,0.0000388
43,9011,208853,12435228223,2572545670,17160008181348,0.1120,0.0000394
43,2621,35867,12435228223,440763399,17160008181348,0.1123,0.0000395
43,9701,1710505,12435228223,21015392583,17160008181348,0.1123,0.0000395
43,7313,16854,12435228223,206159609,17160008181348,0.1128,0.0000397
43,8484,329708,12435228223,3996905813,17160008181348,0.1138,0.0000401
43,3006,1244690,12435228223,15044673555,17160008181348,0.1142,0.0000402
43,8443,4534073,12435228223,54142679507,17160008181348,0.1156,0.0000407
43,6901,19611,12435228223,233932454,17160008181348,0.1157,0.0000407
43,5209,590193,12435228223,6958975345,17160008181348,0.1170,0.0000412
43,203,2324359,12435228223,27304795457,17160008181348,0.1175,0.0000414
43,4816,48002,12435228223,557053206,17160008181348,0.1189,0.0000419
43,8446,190645,12435228223,2202738721,17160008181348,0.1194,0.0000421
43,8510,361583,12435228223,4157745698,17160008181348,0.1200,0.0000423
43,3925,1025896,12435228223,11675500247,17160008181348,0.1213,0.0000427
43,2810,41130,12435228223,462437268,17160008181348,0.1227,0.0000432
43,2506,54580,12435228223,605091939,17160008181348,0.1245,0.0000438
43,6101,247802,12435228223,2736725237,17160008181348,0.1250,0.0000440
43,8429,4279368,12435228223,46968499817,17160008181348,0.1257,0.0000443
43,3918,853310,12435228223,9309995661,17160008181348,0.1265,0.0000445
43,8411,11980215,12435228223,130566015524,17160008181348,0.1266,0.0000446
43,1902,882870,12435228223,9555421985,17160008181348,0.1275,0.0000449
43,6001,481857,12435228223,5194745994,17160008181348,0.1280,0.0000451
43,6704,332649,12435228223,3575463422,17160008181348,0.1284,0.0000452
43,8513,301122,12435228223,3191806357,17160008181348,0.1302,0.0000458
43,2941,1078911,12435228223,11423461131,17160008181348,0.1303,0.0000459
43,8512,3150259,12435228223,33322664497,17160008181348,0.1305,0.0000459
43,2845,41130,12435228223,433189458,17160008181348,0.1310,0.0000461
43,9101,1351653,12435228223,14180652824,17160008181348,0.1315,0.0000463
43,2517,311984,12435228223,3271966008,17160008181348,0.1316,0.0000463
43,8701,5485903,12435228223,57247606084,17160008181348,0.1322,0.0000466
43,2513,35867,12435228223,371209332,17160008181348,0.1333,0.0000469
43,8472,440441,12435228223,4533326440,17160008181348,0.1341,0.0000472
43,810,1672011,12435228223,17148499030,17160008181348,0.1345,0.0000474
43,307,1019759,12435228223,10367182274,17160008181348,0.1357,0.0000478
43,9019,1226428,12435228223,12435608478,17160008181348,0.1361,0.0000479
43,1302,670995,12435228223,6801515494,17160008181348,0.1361,0.0000479
43,8205,725923,12435228223,7349876343,17160008181348,0.1363,0.0000480
43,4806,215030,12435228223,2148511127,17160008181348,0.1381,0.0000486
43,6812,15659,12435228223,156423527,17160008181348,0.1381,0.0000486
43,4707,964920,12435228223,9623552253,17160008181348,0.1384,0.0000487
43,4407,3557738,12435228223,35374728714,17160008181348,0.1388,0.0000489
43,1504,195579,12435228223,1943882383,17160008181348,0.1388,0.0000489
43,6702,332649,12435228223,3302489324,17160008181348,0.1390,0.0000489
43,201,2324359,12435228223,22888564649,17160008181348,0.1401,0.0000493
43,8460,523471,12435228223,5138839707,17160008181348,0.1406,0.0000495
43,202,2324359,12435228223,22653933708,17160008181348,0.1416,0.0000499
43,6207,131842,12435228223,1280371069,17160008181348,0.1421,0.0000500
43,1401,19485,12435228223,184008434,17160008181348,0.1461,0.0000515
43,9023,332649,12435228223,3140507591,17160008181348,0.1462,0.0000515
43,2501,360082,12435228223,3358597649,17160008181348,0.1479,0.0000521
43,8209,725923,12435228223,6731585400,17160008181348,0.1488,0.0000524
43,3406,332649,12435228223,3049959284,17160008181348,0.1505,0.0000530
43,3901,8875882,12435228223,80838583196,17160008181348,0.1515,0.0000533
43,1001,4516468,12435228223,40694645912,17160008181348,0.1532,0.0000539
43,2524,35867,12435228223,321142479,17160008181348,0.1541,0.0000543
43,7322,392170,12435228223,3501721412,17160008181348,0.1545,0.0000544
43,2936,1078911,12435228223,9614234263,17160008181348,0.1549,0.0000545
43,8427,2194810,12435228223,19557413242,17160008181348,0.1549,0.0000545
43,9607,332649,12435228223,2937582576,17160008181348,0.1563,0.0000550
43,1901,2544426,12435228223,22162678087,17160008181348,0.1584,0.0000558
43,4822,51112,12435228223,444944487,17160008181348,0.1585,0.0000558
43,8432,936579,12435228223,8146261549,17160008181348,0.1587,0.0000559
43,8431,6474178,12435228223,56226244386,17160008181348,0.1589,0.0000559
43,2935,1078911,12435228223,9202472810,17160008181348,0.1618,0.0000570
43,6801,118132,12435228223,1005209618,17160008181348,0.1622,0.0000571
43,2620,964920,12435228223,8163220023,17160008181348,0.1631,0.0000574
43,6601,332649,12435228223,2795063462,17160008181348,0.1642,0.0000578
43,2509,18713,12435228223,153710144,17160008181348,0.1680,0.0000592
43,7225,4068869,12435228223,33382452958,17160008181348,0.1682,0.0000592
43,8436,936579,12435228223,7648515255,17160008181348,0.1690,0.0000595
43,7606,4388093,12435228223,35006856872,17160008181348,0.1730,0.0000609
43,8536,12175533,12435228223,97104330532,17160008181348,0.1730,0.0000609
43,7204,5033789,12435228223,40013024745,17160008181348,0.1736,0.0000611
43,9004,1226428,12435228223,9583237077,17160008181348,0.1766,0.0000622
43,7202,4068869,12435228223,31771303173,17160008181348,0.1767,0.0000622
43,1211,403429,12435228223,3140308482,17160008181348,0.1773,0.0000624
43,7219,4068869,12435228223,31654734930,17160008181348,0.1774,0.0000625
43,1208,195579,12435228223,1517809859,17160008181348,0.1778,0.0000626
43,7010,1344313,12435228223,10383850131,17160008181348,0.1787,0.0000629
43,4813,266142,12435228223,2038266136,17160008181348,0.1802,0.0000634
43,4819,3130319,12435228223,23720725933,17160008181348,0.1821,0.0000641
43,2508,296325,12435228223,2242993460,17160008181348,0.1823,0.0000642
43,8105,964920,12435228223,7205737311,17160008181348,0.1848,0.0000651
43,9617,332649,12435228223,2476523322,17160008181348,0.1854,0.0000653
43,5509,794892,12435228223,5866341057,17160008181348,0.1870,0.0000658
43,2831,41130,12435228223,302693072,17160008181348,0.1875,0.0000660
43,7616,2419902,12435228223,17695858122,17160008181348,0.1887,0.0000664
43,1005,4516468,12435228223,32737299858,17160008181348,0.1904,0.0000670
43,2806,41130,12435228223,294554117,17160008181348,0.1927,0.0000678
43,7207,4068869,12435228223,28980380645,17160008181348,0.1937,0.0000682
43,5516,590193,12435228223,4187528095,17160008181348,0.1945,0.0000685
43,8511,2846022,12435228223,20067534233,17160008181348,0.1957,0.0000689
43,3907,8875882,12435228223,62015057163,17160008181348,0.1975,0.0000695
43,4416,133291,12435228223,925518633,17160008181348,0.1987,0.0000700
43,5515,590193,12435228223,4087221242,17160008181348,0.1993,0.0000702
43,8214,136960,12435228223,948189813,17160008181348,0.1993,0.0000702
43,2525,35867,12435228223,247799389,17160008181348,0.1997,0.0000703
43,9507,455392,12435228223,3132184631,17160008181348,0.2006,0.0000706
43,3706,2121,12435228223,14394756,17160008181348,0.2033,0.0000716
43,5211,590193,12435228223,3959903580,17160008181348,0.2057,0.0000724
43,305,960442,12435228223,6390466665,17160008181348,0.2074,0.0000730
43,2505,296325,12435228223,1961224486,17160008181348,0.2085,0.0000734
43,8426,2194810,12435228223,14095349489,17160008181348,0.2149,0.0000757
43,8453,190645,12435228223,1215928317,17160008181348,0.2164,0.0000762
43,8108,964920,12435228223,6152805066,17160008181348,0.2164,0.0000762
43,9005,208853,12435228223,1330099928,17160008181348,0.2167,0.0000763
43,6906,21491,12435228223,135186670,17160008181348,0.2194,0.0000772
43,8534,6577003,12435228223,41313865812,17160008181348,0.2197,0.0000774
43,3211,39348,12435228223,245073006,17160008181348,0.2216,0.0000780
43,407,687249,12435228223,4259983360,17160008181348,0.2226,0.0000784
43,9401,13093545,12435228223,81141084774,17160008181348,0.2227,0.0000784
43,6211,2002439,12435228223,12365224606,17160008181348,0.2235,0.0000787
43,3302,3902278,12435228223,23890685013,17160008181348,0.2254,0.0000794
43,8202,725923,12435228223,4400378649,17160008181348,0.2276,0.0000802
43,8413,10944664,12435228223,65857832544,17160008181348,0.2293,0.0000807
