dep,hs4,local_product_exportations,local_total_exportations,world_product_exportations,world_total_exportations,local_rca,rca_norm
43,2507,296325,12435228223,1742909124,17160008181348,0.2346,0.0000826
43,8459,618599,12435228223,3622376619,17160008181348,0.2357,0.0000830
43,8547,1108395,12435228223,6457744797,17160008181348,0.2369,0.0000834
43,5504,482014,12435228223,2803168096,17160008181348,0.2373,0.0000835
43,6405,645419,12435228223,3702200255,17160008181348,0.2406,0.0000847
43,8444,190645,12435228223,1088744021,17160008181348,0.2416,0.0000851
43,8213,136960,12435228223,781660211,17160008181348,0.2418,0.0000851
43,2813,41130,12435228223,230352254,17160008181348,0.2464,0.0000868
43,8537,12002947,12435228223,66357881885,17160008181348,0.2496,0.0000879
43,8409,11980215,12435228223,66078230583,17160008181348,0.2502,0.0000881
43,8476,329708,12435228223,1786592536,17160008181348,0.2547,0.0000897
43,7415,207890,12435228223,1122238076,17160008181348,0.2556,0.0000900
43,2817,309752,12435228223,1631190984,17160008181348,0.2620,0.0000923
43,4809,215030,12435228223,1118805898,17160008181348,0.2652,0.0000934
43,9613,332649,12435228223,1724799860,17160008181348,0.2661,0.0000937
43,9020,332649,12435228223,1721693756,17160008181348,0.2666,0.0000939
43,5512,590193,12435228223,3036855192,17160008181348,0.2682,0.0000944
43,2816,41130,12435228223,211000615,17160008181348,0.2690,0.0000947
43,2512,35867,12435228223,183440495,17160008181348,0.2698,0.0000950
43,3902,8875882,12435228223,45216069113,17160008181348,0.2709,0.0000954
43,6210,2002439,12435228223,10142442274,17160008181348,0.2724,0.0000959
43,8461,523471,12435228223,2649441406,17160008181348,0.2726,0.0000960
43,9606,332649,12435228223,1677816340,17160008181348,0.2736,0.0000963
43,8428,6474178,12435228223,32394995925,17160008181348,0.2758,0.0000971
43,7323,2403048,12435228223,11963908691,17160008181348,0.2772,0.0000976
43,8414,14658360,12435228223,72697490485,17160008181348,0.2782,0.0000980
43,2802,41130,12435228223,201308965,17160008181348,0.2819,0.0000993
43,9609,332649,12435228223,1598183899,17160008181348,0.2872,0.0001011
43,3922,853310,12435228223,4062887551,17160008181348,0.2898,0.0001020
43,6803,118132,12435228223,561171147,17160008181348,0.2905,0.0001023
43,2104,674630,12435228223,3190316558,17160008181348,0.2918,0.0001027
43,7610,2764546,12435228223,12961129239,17160008181348,0.2943,0.0001036
43,9003,1226428,12435228223,5740976223,17160008181348,0.2948,0.0001038
43,904,763511,12435228223,3497748458,17160008181348,0.3012,0.0001061
43,1209,1674567,12435228223,7662536199,17160008181348,0.3016,0.0001062
43,8449,190645,12435228223,866934532,17160008181348,0.3035,0.0001069
43,8420,329708,12435228223,1491793330,17160008181348,0.3050,0.0001074
43,6302,4352059,12435228223,19690982580,17160008181348,0.3050,0.0001074
43,8466,4521586,12435228223,20408843507,17160008181348,0.3057,0.0001076
43,9612,332649,12435228223,1477340602,17160008181348,0.3107,0.0001094
43,5513,590193,12435228223,2619422530,17160008181348,0.3109,0.0001095
43,2514,18713,12435228223,83048427,17160008181348,0.3109,0.0001095
43,2822,309752,12435228223,1342754957,17160008181348,0.3183,0.0001121
43,6701,25982,12435228223,112025073,17160008181348,0.3201,0.0001127
43,8421,15580728,12435228223,66867538745,17160008181348,0.3215,0.0001132
43,3203,309752,12435228223,1327071522,17160008181348,0.3221,0.0001134
43,8208,725923,12435228223,3099766827,17160008181348,0.3232,0.0001138
43,8407,12250171,12435228223,52236882396,17160008181348,0.3236,0.0001139
43,5514,590193,12435228223,2503663807,17160008181348,0.3253,0.0001145
43,8408,11589873,12435228223,49137584236,17160008181348,0.3255,0.0001146
43,7214,4068869,12435228223,17246781010,17160008181348,0.3256,0.0001146
43,8463,523471,12435228223,2193319643,17160008181348,0.3293,0.0001160
43,4403,3848680,12435228223,16115071061,17160008181348,0.3296,0.0001160
43,3923,12819098,12435228223,53650378664,17160008181348,0.3297,0.0001161
43,7209,4068869,12435228223,16862693521,17160008181348,0.3330,0.0001172
43,9007,208853,12435228223,859008864,17160008181348,0.3355,0.0001181
43,3822,6234422,12435228223,25584569103,17160008181348,0.3363,0.0001184
43,8204,725923,12435228223,2957662395,17160008181348,0.3387,0.0001193
43,5112,590193,12435228223,2404417407,17160008181348,0.3387,0.0001193
43,5502,482014,12435228223,1949684855,17160008181348,0.3412,0.0001201
43,7604,4388093,12435228223,17651614526,17160008181348,0.3430,0.0001208
43,9404,4353134,12435228223,16993378504,17160008181348,0.3535,0.0001245
43,1404,215064,12435228223,836256530,17160008181348,0.3549,0.0001250
43,8519,305991,12435228223,1170198667,17160008181348,0.3608,0.0001271
43,2818,4444882,12435228223,16950765443,17160008181348,0.3619,0.0001274
43,5801,590193,12435228223,2250399952,17160008181348,0.3619,0.0001274
43,1802,25463,12435228223,97049273,17160008181348,0.3621,0.0001275
43,4812,51112,12435228223,193442677,17160008181348,0.3646,0.0001284
43,7228,4262273,12435228223,16125617404,17160008181348,0.3647,0.0001284
43,4807,215030,12435228223,808157147,17160008181348,0.3672,0.0001293
43,2102,670995,12435228223,2471641471,17160008181348,0.3746,0.0001319
43,3001,1078911,12435228223,3943180802,17160008181348,0.3776,0.0001329
43,8530,720898,12435228223,2622217918,17160008181348,0.3794,0.0001336
43,508,43063,12435228223,156190245,17160008181348,0.3805,0.0001340
43,6111,2002439,12435228223,7153242994,17160008181348,0.3863,0.0001360
43,3915,964920,12435228223,3375211308,17160008181348,0.3945,0.0001389
43,6114,2002439,12435228223,6962893048,17160008181348,0.3969,0.0001397
43,8415,13699735,12435228223,46662376705,17160008181348,0.4051,0.0001427
43,910,763511,12435228223,2591072495,17160008181348,0.4066,0.0001432
43,1904,1869796,12435228223,6342715965,17160008181348,0.4068,0.0001432
43,7216,4262273,12435228223,14337681641,17160008181348,0.4102,0.0001444
43,5210,590193,12435228223,1974148161,17160008181348,0.4126,0.0001453
43,1903,34520,12435228223,114949434,17160008181348,0.4144,0.0001459
43,8425,2194810,12435228223,7114821746,17160008181348,0.4257,0.0001499
43,9402,1226428,12435228223,3951010837,17160008181348,0.4283,0.0001508
43,206,2324359,12435228223,7479295056,17160008181348,0.4289,0.0001510
43,8418,14061318,12435228223,44819754985,17160008181348,0.4329,0.0001524
43,7213,4068869,12435228223,12902851589,17160008181348,0.4352,0.0001532
43,8468,329708,12435228223,1038722365,17160008181348,0.4380,0.0001542
43,1510,195579,12435228223,614468548,17160008181348,0.4392,0.0001547
43,3815,6234422,12435228223,19547712046,17160008181348,0.4401,0.0001550
43,2821,309752,12435228223,967649899,17160008181348,0.4417,0.0001555
43,8203,725923,12435228223,2224260805,17160008181348,0.4504,0.0001586
43,5404,482014,12435228223,1466894211,17160008181348,0.4534,0.0001597
43,8435,134212,12435228223,407306301,17160008181348,0.4547,0.0001601
43,7325,2403048,12435228223,7278014631,17160008181348,0.4556,0.0001604
43,204,2324359,12435228223,7008397005,17160008181348,0.4577,0.0001611
43,7607,4388093,12435228223,13044734491,17160008181348,0.4642,0.0001634
43,2823,309752,12435228223,908604851,17160008181348,0.4704,0.0001656
43,8538,12002947,12435228223,34779451212,17160008181348,0.4762,0.0001677
43,7315,1779844,12435228223,5146452780,17160008181348,0.4772,0.0001680
43,8505,3125966,12435228223,8851573917,17160008181348,0.4873,0.0001716
43,1602,5841774,12435228223,16274436099,17160008181348,0.4953,0.0001744
43,5309,590193,12435228223,1611113326,17160008181348,0.5055,0.0001780
43,3903,8875882,12435228223,24059586399,17160008181348,0.5091,0.0001792
43,6505,2002439,12435228223,5415369739,17160008181348,0.5103,0.0001797
43,9602,332649,12435228223,899142437,17160008181348,0.5105,0.0001798
43,4104,6659666,12435228223,17770043871,17160008181348,0.5172,0.0001821
43,5501,482014,12435228223,1282341138,17160008181348,0.5187,0.0001826
43,3926,28961964,12435228223,76532929698,17160008181348,0.5222,0.0001839
43,9703,1710505,12435228223,4517010652,17160008181348,0.5226,0.0001840
43,4203,2801217,12435228223,7321469471,17160008181348,0.5280,0.0001859
43,7020,1344313,12435228223,3497873231,17160008181348,0.5303,0.0001867
43,5105,794892,12435228223,2059640080,17160008181348,0.5326,0.0001875
43,4421,2583578,12435228223,6693081562,17160008181348,0.5327,0.0001876
43,8430,4279368,12435228223,11001798218,17160008181348,0.5368,0.0001890
43,6307,5578487,12435228223,14155689306,17160008181348,0.5438,0.0001915
43,5408,590193,12435228223,1493412507,17160008181348,0.5454,0.0001920
43,1101,1869796,12435228223,4649449744,17160008181348,0.5550,0.0001954
43,6112,2002439,12435228223,4849838876,17160008181348,0.5698,0.0002006
43,6116,2002439,12435228223,4845627007,17160008181348,0.5703,0.0002008
43,2008,6909805,12435228223,16415732841,17160008181348,0.5809,0.0002045
43,6401,645419,12435228223,1524351519,17160008181348,0.5843,0.0002057
43,8481,38565459,12435228223,90623691650,17160008181348,0.5872,0.0002068
43,3818,6234422,12435228223,14485249903,17160008181348,0.5939,0.0002091
43,8201,725923,12435228223,1673766107,17160008181348,0.5985,0.0002107
43,7103,4208740,12435228223,9622963642,17160008181348,0.6035,0.0002125
43,504,2324359,12435228223,5304458850,17160008181348,0.6047,0.0002129
43,3202,309752,12435228223,690752109,17160008181348,0.6188,0.0002179
43,1205,4516468,12435228223,10057012499,17160008181348,0.6197,0.0002182
43,3904,8875882,12435228223,19516249120,17160008181348,0.6276,0.0002210
43,2923,1078911,12435228223,2305270590,17160008181348,0.6458,0.0002274
43,8405,329708,12435228223,703984638,17160008181348,0.6463,0.0002276
43,8412,11007920,12435228223,23273032550,17160008181348,0.6527,0.0002298
43,5206,794892,12435228223,1679052045,17160008181348,0.6533,0.0002300
43,3909,8875882,12435228223,18693079044,17160008181348,0.6552,0.0002307
43,3215,6273770,12435228223,13167476223,17160008181348,0.6575,0.0002315
43,9008,208853,12435228223,437268106,17160008181348,0.6591,0.0002321
43,803,6909805,12435228223,14212404208,17160008181348,0.6709,0.0002362
43,6214,2002439,12435228223,4117517444,17160008181348,0.6711,0.0002363
43,7615,2403048,12435228223,4939499460,17160008181348,0.6713,0.0002364
43,8112,964920,12435228223,1957466723,17160008181348,0.6802,0.0002395
43,4016,13571442,12435228223,27374336251,17160008181348,0.6841,0.0002409
43,5107,794892,12435228223,1597051579,17160008181348,0.6868,0.0002418
43,8419,19685240,12435228223,39472307865,17160008181348,0.6882,0.0002423
43,8474,8182355,12435228223,16322223895,17160008181348,0.6918,0.0002436
43,802,8581816,12435228223,17072194840,17160008181348,0.6937,0.0002442
43,5111,590193,12435228223,1172841836,17160008181348,0.6944,0.0002445
43,1508,195579,12435228223,388642537,17160008181348,0.6944,0.0002445
43,5007,590193,12435228223,1171587620,17160008181348,0.6952,0.0002448
43,5510,794892,12435228223,1558742092,17160008181348,0.7037,0.0002478
43,8434,1070791,12435228223,2092215108,17160008181348,0.7063,0.0002487
43,2209,360082,12435228223,701696598,17160008181348,0.7081,0.0002493
43,713,4516468,12435228223,8649937966,17160008181348,0.7205,0.0002537
43,3811,6234422,12435228223,11917068084,17160008181348,0.7219,0.0002542
43,3906,8875882,12435228223,16938104743,17160008181348,0.7231,0.0002546
43,804,6909805,12435228223,13182378159,17160008181348,0.7233,0.0002547
43,9610,332649,12435228223,627795160,17160008181348,0.7312,0.0002575
43,8104,964920,12435228223,1805732043,17160008181348,0.7374,0.0002596
43,905,763511,12435228223,1419511508,17160008181348,0.7422,0.0002613
43,3908,8875882,12435228223,16254789300,17160008181348,0.7535,0.0002653
43,8908,964920,12435228223,1707041421,17160008181348,0.7800,0.0002747
43,408,670995,12435228223,1180235332,17160008181348,0.7845,0.0002762
43,8502,11813070,12435228223,20523066698,17160008181348,0.7943,0.0002797
43,1506,195579,12435228223,337629572,17160008181348,0.7994,0.0002815
43,5903,7514760,12435228223,12895745285,17160008181348,0.8041,0.0002831
43,7117,3780776,12435228223,6402642826,17160008181348,0.8149,0.0002869
43,1210,403429,12435228223,681484187,17160008181348,0.8169,0.0002876
43,6703,332649,12435228223,552206627,17160008181348,0.8313,0.0002927
43,7419,2419902,12435228223,3986022439,17160008181348,0.8378,0.0002950
43,8206,725923,12435228223,1186266498,17160008181348,0.8444,0.0002973
43,9405,30607296,12435228223,49714042891,17160008181348,0.8496,0.0002991
43,3403,6234422,12435228223,10071396543,17160008181348,0.8542,0.0003008
43,9618,332649,12435228223,530641474,17160008181348,0.8651,0.0003046
43,2005,6913440,12435228223,10954867267,17160008181348,0.8709,0.0003066
43,6117,2002439,12435228223,3133875213,17160008181348,0.8817,0.0003105
43,1003,4516468,12435228223,7001264299,17160008181348,0.8902,0.0003134
43,1521,211833,12435228223,328099354,17160008181348,0.8909,0.0003137
43,102,6016580,12435228223,9295921407,17160008181348,0.8931,0.0003145
43,3301,3902278,12435228223,5912686335,17160008181348,0.9107,0.0003207
43,806,6909805,12435228223,10342581018,17160008181348,0.9219,0.0003246
43,5401,794892,12435228223,1183017306,17160008181348,0.9272,0.0003265
43,7222,4262273,12435228223,6304754282,17160008181348,0.9329,0.0003285
43,5601,1606162,12435228223,2361445436,17160008181348,0.9386,0.0003305
43,7002,1344210,12435228223,1973382433,17160008181348,0.9400,0.0003310
43,2819,309752,12435228223,448399068,17160008181348,0.9533,0.0003356
43,7403,42812636,12435228223,61018813631,17160008181348,0.9682,0.0003409
43,8308,2403048,12435228223,3423782945,17160008181348,0.9685,0.0003410
43,7227,4068869,12435228223,5721620582,17160008181348,0.9813,0.0003455
43,4401,7064529,12435228223,9822139047,17160008181348,0.9925,0.0003495
43,2820,309752,12435228223,423376575,17160008181348,1.0096,0.0003555
43,8307,2403048,12435228223,3256130792,17160008181348,1.0184,0.0003586
43,7324,2403048,12435228223,3175345664,17160008181348,1.0443,0.0003677
43,6217,2002439,12435228223,2636371498,17160008181348,1.0481,0.0003691
43,4409,3557738,12435228223,4680239130,17160008181348,1.0490,0.0003694
43,7201,4068869,12435228223,5310176732,17160008181348,1.0574,0.0003723
43,5101,3119251,12435228223,4049868569,17160008181348,1.0629,0.0003742
43,9114,1351653,12435228223,1739360908,17160008181348,1.0724,0.0003776
43,909,763511,12435228223,976158494,17160008181348,1.0793,0.0003800
43,2004,6909805,12435228223,8709485358,17160008181348,1.0948,0.0003855
43,8101,964920,12435228223,1155434803,17160008181348,1.1524,0.0004058
43,6305,4352059,12435228223,5191587190,17160008181348,1.1568,0.0004073
43,6209,2002439,12435228223,2337528697,17160008181348,1.1821,0.0004162
43,2938,1078911,12435228223,1248832600,17160008181348,1.1922,0.0004198
43,2302,1869796,12435228223,2063227680,17160008181348,1.2506,0.0004403
43,3201,309752,12435228223,340427905,17160008181348,1.2556,0.0004421
43,7018,1344210,12435228223,1476525894,17160008181348,1.2563,0.0004423
43,5212,590193,12435228223,647839898,17160008181348,1.2572,0.0004427
43,3707,6234422,12435228223,6809926663,17160008181348,1.2633,0.0004448
43,8475,3902987,12435228223,4227525637,17160008181348,1.2740,0.0004486
43,5810,1586167,12435228223,1715134374,17160008181348,1.2762,0.0004494
43,5403,1276906,12435228223,1376875539,17160008181348,1.2798,0.0004506
43,5301,794892,12435228223,844564800,17160008181348,1.2988,0.0004573
43,8546,2280019,12435228223,2419778240,17160008181348,1.3002,0.0004578
43,6303,4352059,12435228223,4613526868,17160008181348,1.3017,0.0004584
43,4011,73253651,12435228223,77285094544,17160008181348,1.3080,0.0004605
43,6304,4352059,12435228223,4586343755,17160008181348,1.3095,0.0004611
43,801,8581816,12435228223,8914435567,17160008181348,1.3285,0.0004678
43,8103,964920,12435228223,1002203496,17160008181348,1.3286,0.0004678
43,1207,4516468,12435228223,4636852962,17160008181348,1.3441,0.0004733
43,5804,1586167,12435228223,1607143363,17160008181348,1.3619,0.0004795
43,6306,4352059,12435228223,4396596472,17160008181348,1.3660,0.0004810
43,710,6909805,12435228223,6773829122,17160008181348,1.4077,0.0004956
43,7224,4068869,12435228223,3975428706,17160008181348,1.4124,0.0004973
43,9108,1351653,12435228223,1293731375,17160008181348,1.4417,0.0005076
43,6301,4713642,12435228223,4466272332,17160008181348,1.4564,0.0005128
43,8529,54561177,12435228223,51484128071,17160008181348,1.4624,0.0005149
43,3910,8875882,12435228223,8356868858,17160008181348,1.4657,0.0005161
43,908,763511,12435228223,715624684,17160008181348,1.4723,0.0005184
43,8306,2403048,12435228223,2243082087,17160008181348,1.4784,0.0005205
43,2301,6798581,12435228223,6310028643,17160008181348,1.4868,0.0005235
43,9111,1351653,12435228223,1242501778,17160008181348,1.5012,0.0005286
43,3606,332649,12435228223,305139068,17160008181348,1.5044,0.0005297
43,9611,332649,12435228223,303317783,17160008181348,1.5134,0.0005329
43,4205,3243728,12435228223,2931454443,17160008181348,1.5270,0.0005376
43,7503,964920,12435228223,870027560,17160008181348,1.5305,0.0005389
43,7203,4068869,12435228223,3665871828,17160008181348,1.5317,0.0005393
43,7115,4172873,12435228223,3756826403,17160008181348,1.5328,0.0005397
43,2940,1078911,12435228223,963002856,17160008181348,1.5460,0.0005444
43,1206,4516468,12435228223,4015831909,17160008181348,1.5520,0.0005465
43,1104,1869796,12435228223,1657514997,17160008181348,1.5567,0.0005481
43,9105,1351653,12435228223,1194856126,17160008181348,1.5610,0.0005496
43,5106,794892,12435228223,698570878,17160008181348,1.5702,0.0005529
43,1601,5838139,12435228223,5117509781,17160008181348,1.5743,0.0005543
43,4420,2250929,12435228223,1950893168,17160008181348,1.5922,0.0005606
43,7605,4388093,12435228223,3795739454,17160008181348,1.5953,0.0005617
43,5508,794892,12435228223,687018043,17160008181348,1.5966,0.0005622
43,7302,4068869,12435228223,3480058076,17160008181348,1.6134,0.0005681
43,906,763511,12435228223,645223860,17160008181348,1.6329,0.0005750
43,9027,54630295,12435228223,44727934526,17160008181348,1.6855,0.0005935
43,2618,964920,12435228223,785803443,17160008181348,1.6945,0.0005966
43,9616,1918816,12435228223,1559330055,17160008181348,1.6981,0.0005979
43,3205,309752,12435228223,251375572,17160008181348,1.7004,0.0005987
43,4009,13571442,12435228223,10929577090,17160008181348,1.7135,0.0006033
43,210,5838139,12435228223,4681089098,17160008181348,1.7210,0.0006060
43,7017,1344210,12435228223,1072944312,17160008181348,1.7288,0.0006087
43,9031,58533282,12435228223,46624288278,17160008181348,1.7324,0.0006100
43,5108,794892,12435228223,627518486,17160008181348,1.7480,0.0006155
43,8102,964920,12435228223,756975173,17160008181348,1.7590,0.0006194
43,712,6909805,12435228223,5418045424,17160008181348,1.7599,0.0006197
43,7508,2403048,12435228223,1877094942,17160008181348,1.7666,0.0006220
43,7016,1344210,12435228223,1042684490,17160008181348,1.7790,0.0006264
43,8709,2194810,12435228223,1702228640,17160008181348,1.7793,0.0006265
43,3812,6234422,12435228223,4808080703,17160008181348,1.7893,0.0006300
43,5602,1586167,12435228223,1216482995,17160008181348,1.7993,0.0006335
43,3809,6234422,12435228223,4750699757,17160008181348,1.8109,0.0006376
43,3911,8875882,12435228223,6758357252,17160008181348,1.8123,0.0006381
43,8401,3944117,12435228223,2963000477,17160008181348,1.8369,0.0006468
43,7902,964920,12435228223,721707358,17160008181348,1.8450,0.0006496
43,3701,6234422,12435228223,4660435291,17160008181348,1.8460,0.0006500
43,4602,2250929,12435228223,1673235032,17160008181348,1.8564,0.0006536
43,3919,28961964,12435228223,21069014810,17160008181348,1.8969,0.0006679
43,7211,7141078,12435228223,5176945741,17160008181348,1.9035,0.0006702
43,5305,794892,12435228223,569125559,17160008181348,1.9274,0.0006786
43,7220,7141078,12435228223,5062686494,17160008181348,1.9465,0.0006854
43,5911,7514760,12435228223,5214134509,17160008181348,1.9888,0.0007003
43,7218,4068869,12435228223,2769086894,17160008181348,2.0277,0.0007140
43,7802,964920,12435228223,655631555,17160008181348,2.0309,0.0007151
43,811,6909805,12435228223,4625344391,17160008181348,2.0615,0.0007259
43,8535,12723845,12435228223,8448632427,17160008181348,2.0782,0.0007318
43,5311,590193,12435228223,390380001,17160008181348,2.0863,0.0007346
43,9032,54421442,12435228223,35035352744,17160008181348,2.1435,0.0007547
43,907,763511,12435228223,491138523,17160008181348,2.1452,0.0007553
43,7907,2403048,12435228223,1538888308,17160008181348,2.1549,0.0007587
43,3924,28961964,12435228223,18402165963,17160008181348,2.1718,0.0007647
43,4808,3345349,12435228223,2120557422,17160008181348,2.1770,0.0007665
