"HS4","PCI_2019"
101,0.2359
102,-0.464
103,0.658
104,-1.4681
105,-0.0405
106,-1.2249
201,-0.5226
202,-0.8561
203,0.8584
204,-1.5756
205,-0.7857
206,-0.229
207,0.0303
208,-0.3657
209,0.5361
210,0.0553
301,-1.1477
302,-1.4513
303,-1.7656
304,-1.3838
305,-1.5586
306,-1.8317
307,-1.8136
401,-0.0583
402,-0.7277
403,-0.2317
404,0.842
405,0.0777
406,-0.0557
407,-0.5146
408,0.1001
409,-1.1639
410,-0.5184
501,-1.4282
502,-0.8634
504,-1.076
505,0.1921
506,-0.4868
507,-1.3114
508,-1.3701
510,-2.2033
511,-0.7916
601,-0.5456
602,-0.968
603,-1.7266
604,-0.8834
701,-0.3576
702,-1.208
703,-1.8875
704,-1.098
705,-0.6374
706,-0.5475
707,-1.1167
708,-2.0886
709,-1.2612
710,-0.5421
711,-1.3996
712,-1.1137
713,-1.9896
714,-2.0288
801,-2.153
802,-1.6463
803,-1.9332
804,-1.8639
805,-1.1674
806,-1.1673
807,-1.7621
808,-0.8092
809,-1.187
810,-1.5722
811,-0.7523
812,-1.4752
813,-1.1142
814,-1.878
901,-1.6107
902,-2.0549
903,-2.3747
904,-2.0137
905,-1.6467
906,-1.1543
907,-1.5316
908,-1.7754
909,-1.3718
910,-1.7486
1001,-0.3283
1002,0.9883
1003,-0.3256
1004,0.281
1005,-1.1041
1006,-2.0102
1007,-1.8982
1008,-1.3975
1101,-1.2203
1102,-1.4131
1103,-0.6918
1104,-0.7199
1105,0.0535
1106,-1.4784
1107,0.1348
1108,-0.3814
1109,0.4215
1201,-1.4566
1202,-2.5275
1203,-1.6899
1204,-0.3294
1205,-0.0074
1206,-0.4175
1207,-2.4101
1208,-0.9375
1209,-0.8303
1210,0.1106
1211,-1.9051
1212,-1.7692
1213,0.0076
1214,-0.8975
1301,-2.4903
1302,-1.1263
1401,-1.2401
1404,-1.5841
1501,0.9173
1502,-0.4955
1503,0.2997
1504,-1.3685
1505,-0.0698
1506,0.6057
1507,-0.7327
1508,-1.8788
1509,-0.9609
1510,-0.828
1511,-2.0651
1512,-0.8795
1513,-1.7247
1514,0.5365
1515,-1.201
1516,-1.2037
1517,-0.7516
1518,0.101
1519,-0.5415
1520,-0.0733
1521,-2.1562
1522,-0.3315
1601,0.1739
1602,-0.1003
1603,-0.1354
1604,-1.6036
1605,-1.907
1701,-1.8414
1702,0.0493
1703,-1.4484
1704,-0.513
1801,-2.4563
1802,-2.5296
1803,-0.8432
1804,-1.3292
1805,-0.8283
1806,0.2342
1901,0.0476
1902,-1.0328
1903,-1.2179
1904,-0.4362
1905,-0.3812
2001,-0.9032
2002,-1.3739
2003,0.1308
2004,-0.0139
2005,-0.9387
2006,-0.9713
2007,-0.5205
2008,-1.1655
2009,-0.8895
2101,-0.6415
2102,-0.5909
2103,-0.5581
2104,-0.5399
2105,-0.3323
2106,-0.0404
2201,-0.3407
2202,-0.3652
2203,-0.172
2204,-0.6344
2205,-0.3192
2206,0.3523
2207,-1.0635
2208,-0.6093
2209,-0.0578
2301,-1.4459
2302,-2.0136
2303,-0.0768
2304,-0.9118
2305,-2.1224
2306,-0.7823
2307,-0.2956
2308,-0.9285
2309,-0.2727
2401,-2.0233
2402,-0.8629
2403,-1.0249
2501,-1.0523
2502,-0.2162
2503,-1.2486
2504,-1.2397
2505,-1.1015
2506,-0.9007
2507,-0.3116
2508,-0.8685
2509,-0.0351
2510,-1.2951
2511,-1.1898
2512,-0.436
2513,-1.1284
2514,-0.307
2515,-1.4608
2516,-1.5876
2517,-0.5365
2518,-0.5295
2519,-0.1292
2520,-1.1973
2521,-0.604
2522,-0.7112
2523,-1.1777
2524,-0.3313
2525,-0.3209
2526,-0.0704
2528,-0.5607
2529,-1.0771
2530,-1.3962
2601,-1.9022
2602,-2.5252
2603,-1.9538
2604,-1.5129
2605,-1.2844
2606,-2.4967
2607,-1.6233
2608,-1.4002
2609,-2.9253
2610,-2.3501
2611,-1.9768
2612,-1.3272
2613,-0.5288
2614,-2.0057
2615,-2.5632
2616,-1.5097
2617,-2.4633
2618,0.11
2619,-0.1651
2620,-0.4129
2621,0.2288
2701,-1.4296
2702,-1.0823
2703,-0.1693
2704,-0.0421
2705,-1.3259
2706,0.5278
2707,0.353
2708,0.6735
2709,-2.6673
2710,-0.7989
2711,-2.0888
2712,0.1056
2713,-0.5844
2714,-0.6344
2715,-0.4239
2716,-0.5032
2801,-0.809
2802,-0.3507
2803,0.5024
2804,0.4744
2805,-0.4368
2806,0.1778
2807,0.1558
2808,0.429
2809,-0.4321
2810,-0.5117
2811,0.4076
2812,2.0344
2813,0.9548
2814,-0.9525
2815,0.3493
2816,0.9741
2817,-0.0802
2818,-1.0871
2819,0.3835
2820,-0.6454
2821,-0.5628
2822,-0.7238
2823,0.5743
2824,-0.0326
2825,-0.3422
2826,0.377
2827,-0.3418
2828,-0.5395
2829,-0.3971
2830,-0.1215
2831,0.5677
2832,-0.6258
2833,-0.2951
2834,0.1023
2835,0.1024
2836,-0.528
2837,-0.7943
2839,-0.2996
2840,0.3836
2841,0.1575
2842,1.187
2843,0.9588
2844,-0.6262
2845,0.6526
2846,0.3029
2847,0.0103
2848,0.7479
2849,0.0045
2850,1.8426
2851,2.4069
2901,0.6443
2902,0.7687
2903,1.2819
2904,-0.8502
2905,-0.587
2906,1.07
2907,1.6787
2908,1.0594
2909,0.4121
2910,1.9169
2911,1.0337
2912,1.1273
2913,0.2506
2914,1.0761
2915,1.2557
2916,1.2147
2917,0.7702
2918,0.6366
2919,2.1862
2920,2.2873
2921,1.2982
2922,0.7002
2923,0.4518
2924,0.515
2925,1.5711
2926,1.1731
2927,0.9888
2928,1.0409
2929,1.1516
2930,1.2243
2931,1.5926
2932,0.969
2933,0.799
2934,1.6354
2935,1.4814
2936,0.8852
2937,0.9534
2938,-0.4353
2939,0.5333
2940,1.0164
2941,1.097
2942,-0.426
3001,0.6177
3002,1.2763
3003,0.6462
3004,0.8494
3005,0.6095
3006,0.5852
3101,-0.6738
3102,-1.109
3103,-1.0736
3104,-0.6676
3105,-0.8135
3201,-1.1306
3202,-0.3186
3203,-0.3138
3204,0.8716
3205,-0.3129
3206,0.7885
3207,1.1234
3208,0.3648
3209,0.0681
3210,0.1618
3211,-0.4606
3212,1.0169
3213,0.0687
3214,0.382
3215,0.5952
3301,-1.2744
3302,0.0957
3303,-0.0099
3304,0.5312
3305,0.097
3306,0.0184
3307,-0.0111
3401,-1.0555
3402,0.1178
3403,1.581
3404,0.6587
3405,0.4572
3406,0.2535
3407,1.1953
3501,0.142
3502,0.4838
3503,-0.1357
3504,0.6279
3505,0.5478
3506,1.0604
3507,1.2297
3601,0.3029
3602,-1.0764
3603,-0.8867
3604,0.2781
3605,-1.3543
3606,0.3077
3701,1.6843
3702,2.1404
3703,0.861
3704,1.2913
3705,2.7521
3706,0.4907
3707,2.3236
3801,0.8662
3802,-0.0275
3803,0.4348
3804,0.5184
3805,-0.5364
3806,-0.3397
3807,0.863
3808,0.0595
3809,0.5837
3810,1.5146
3811,0.3394
3812,1.3009
3813,0.6784
3814,0.1598
3815,1.1491
3816,0.5909
3817,0.0289
3818,1.8407
3819,0.7155
3820,0.6997
3821,1.5231
3822,1.1288
3823,-0.2505
3901,0.1067
3902,0.2277
3903,0.7604
3904,0.7161
3905,1.0833
3906,1.5472
3907,0.7385
3908,1.8135
3909,1.3315
3910,1.7151
3911,1.6155
3912,0.6599
3913,0.6012
3914,1.777
3915,-0.8438
3916,0.4789
3917,0.0489
3918,0.7793
3919,1.0008
3920,0.3042
3921,0.7441
3922,0.6609
3923,-0.1505
3924,-0.2471
3925,0.3151
3926,0.8774
4001,-2.3612
4002,0.5815
4003,0.379
4004,-0.2552
4005,0.9276
4006,0.7375
4007,1.0436
4008,1.0919
4009,0.8016
4010,1.0093
4011,0.3941
4012,0.4957
4013,-0.31
4014,0.2248
4015,-0.5993
4016,0.6881
4017,0.0763
4101,-1.6491
4102,-1.4491
4103,-2.0027
4104,-1.2319
4105,-1.9776
4106,-2.1156
4107,-0.7392
4108,-0.5718
4109,-0.8827
4110,-0.5646
4111,0.1618
4201,-0.1494
4202,-0.5402
4203,-0.7672
4205,-0.1768
4206,-0.3915
4301,-0.1657
4302,-0.4902
4303,0.192
4304,-0.1597
4401,-0.1861
4402,-1.3481
4403,-1.8335
4404,-0.1066
4405,-0.0541
4406,-0.1889
4407,-1.3867
4408,-0.7802
4409,-0.8232
4410,0.1173
4411,-0.0594
4412,-0.91
4413,-0.3333
4414,-0.1164
4415,0.2302
4416,0.0731
4417,-0.3092
4418,0.1543
4419,-0.2639
4420,-1.1475
4421,-0.3378
4501,-1.1149
4502,-0.3539
4503,-0.615
4504,-0.1483
4601,-1.6605
4602,-1.5958
4701,0.6023
4702,0.4479
4703,-0.171
4704,0.6614
4705,-0.3089
4706,-0.1879
4707,-0.103
4801,1.2789
4802,0.5352
4803,-0.3513
4804,0.0431
4805,0.4878
4806,1.7853
4807,0.3015
4808,0.0493
4809,0.3978
4810,0.3891
4811,0.4253
4812,1.0831
4813,0.1519
4814,0.5092
4816,0.5194
4817,-0.12
4818,0.1468
4819,-0.5558
4820,-0.8047
4821,-0.164
4822,0.171
4823,0.27
4901,0.5859
4902,0.9546
4903,0.71
4904,1.496
4905,0.5533
4906,0.8808
4907,-0.6222
4908,0.4564
4909,-0.4361
4910,0.3617
4911,0.6731
5001,-0.6316
5002,-1.3662
5003,-0.8979
5004,-1.032
5005,1.405
5006,0.0243
5007,0.3255
5101,-2.1733
5102,-2.1457
5103,-0.4293
5104,0.4129
5105,-1.1763
5106,0.2278
5107,0.5233
5108,-0.0807
5109,-0.0206
5110,0.1125
5111,0.5014
5112,0.6132
5113,-0.7209
5201,-2.4161
5202,-1.7422
5203,-1.1622
5204,-1.3751
5205,-1.7894
5206,-0.6846
5207,-0.3253
5208,-1.1654
5209,-1.3425
5210,-0.7235
5211,-0.8078
5212,-0.6736
5301,0.2327
5302,0.5919
5303,-2.1199
5305,-1.9278
5306,-0.0057
5307,-1.6186
5308,-0.789
5309,0.4403
5310,-2.1483
5311,-0.6686
5401,-0.3114
5402,0.378
5403,0.5589
5404,0.2802
5405,0.7728
5406,0.0524
5407,-0.267
5408,-0.0844
5501,0.2799
5502,1.486
5503,0.3416
5504,0.2045
5505,-0.1348
5506,-0.0834
5507,-0.2889
5508,-1.0359
5509,-0.2909
5510,-0.3037
5511,-0.5702
5512,0.1323
5513,-1.1874
5514,-0.3187
5515,-0.5056
5516,-0.2583
5601,-0.0866
5602,0.7097
5603,0.9759
5604,0.5232
5605,0.5947
5606,0.6901
5607,-0.6908
5608,-0.8459
5609,-0.7843
5701,-0.9171
5702,-0.8559
5703,0.2052
5704,0.3367
5705,-0.6603
5801,0.2558
5802,-0.8393
5803,0.0396
5804,-0.2776
5805,-0.1251
5806,-0.1155
5807,-0.424
5808,-0.5984
5809,-0.2385
5810,-0.7721
5811,0.1557
5901,-0.7717
5902,0.7375
5903,1.1577
5904,0.5689
5905,0.7957
5906,0.6827
5907,0.5282
5908,-0.8627
5909,0.9297
5910,1.2733
5911,1.346
6001,0.3771
6002,-0.6411
6101,-1.449
6102,-1.1603
6103,-1.4836
6104,-1.3024
6105,-1.6966
6106,-1.5243
6107,-1.671
6108,-1.6905
6109,-1.5312
6110,-1.4987
6111,-1.9319
6112,-0.9272
6113,-1.0462
6114,-1.5737
6115,-0.8571
6116,-1.0692
6117,-1.2098
6201,-1.5674
6202,-1.1279
6203,-1.4173
6204,-1.294
6205,-1.3296
6206,-1.2713
6207,-1.3502
6208,-1.1822
6209,-1.4782
6210,-1.1525
6211,-1.1855
6212,-1.2803
6213,-0.9634
6214,-0.5854
6215,-0.1704
6216,-1.2622
6217,-0.5554
6301,-0.7901
6302,-1.4252
6303,-0.3021
6304,-1.4387
6305,-1.8779
6306,-0.4035
6307,-1.1063
6308,-0.1508
6309,-0.2188
6310,-0.9942
6401,-0.9162
6402,-1.556
6403,-0.6426
6404,-1.2287
6405,-0.5489
6406,-0.8753
6501,-0.8764
6502,-0.9069
6504,-1.3139
6505,-1.6444
6506,0.3152
6507,-0.2603
6601,-0.1894
6602,0.8951
6603,0.752
6701,-0.6904
6702,0.0084
6703,-1.4777
6704,-2.2443
6801,-0.877
6802,-0.9547
6803,-0.263
6804,1.3547
6805,1.0327
6806,0.8865
6807,0.1206
6808,0.5251
6809,-0.3164
6810,0.3588
6811,0.241
6812,-0.3692
6813,0.4341
6814,1.1205
6815,0.8014
6901,-0.7909
6902,0.4841
6903,1.2684
6904,-0.4488
6905,0.4213
6906,0.2744
6907,-0.6769
6908,-0.8854
6909,1.1106
6910,-0.8706
6911,-0.4912
6912,0.2369
6913,-0.2016
6914,-0.095
7001,-0.4489
7002,1.1095
7003,1.6925
7004,1.4595
7005,0.3578
7006,1.8883
7007,0.7763
7008,1.106
7009,1.1685
7010,-0.5246
7011,0.4884
7013,0.3169
7014,1.2578
7015,0.8756
7016,0.2951
7017,0.974
7018,-0.036
7019,0.7195
7020,1.1349
7101,-0.6675
7102,-1.2301
7103,-0.9923
7104,-0.108
7105,1.2549
7106,-0.2384
7107,1.0964
7108,-2.4295
7109,1.1261
7110,1.2556
7111,1.3811
7112,-0.4477
7113,-0.2798
7114,-0.4167
7115,0.2808
7116,-0.5518
7117,0.152
7118,0.1144
7201,-1.018
7202,-0.8648
7203,-1.4154
7204,-0.6794
7205,0.7579
7206,-0.1095
7207,-0.5403
7208,0.4998
7209,0.2452
7210,-0.1164
7211,0.9042
7212,0.4998
7213,-0.1441
7214,-1.0236
7215,-0.0688
7216,-0.1887
7217,-0.0602
7218,0.2173
7219,1.103
7220,1.5192
7221,1.8225
7222,1.302
7223,1.322
7224,0.5156
7225,1.5474
7226,1.2768
7227,0.4582
7228,0.2784
7229,1.0763
7301,0.1401
7302,0.4636
7303,0.1697
7304,0.0413
7305,0.6634
7306,-0.463
7307,0.9717
7308,0.4792
7309,0.0814
7310,0.0949
7311,0.1164
7312,-0.0209
7313,-1.1074
7314,0.0397
7315,1.5163
7316,0.2316
7317,-0.6078
7318,1.5296
7319,1.1297
7320,1.0693
7321,0.3099
7322,0.7241
7323,-0.2939
7324,0.5858
7325,0.0381
7326,1.0077
7401,-1.2931
7402,-1.6581
7403,-1.4062
7404,-0.9535
7405,0.0736
7406,-0.0813
7407,0.2859
7408,-0.2569
7409,0.2775
7410,0.8713
7411,0.437
7412,0.7774
7413,0.1287
7415,1.0412
7418,0.2258
7419,0.7416
7501,-1.5435
7502,0.1991
7503,0.5973
7504,0.7214
7505,1.3446
7506,1.9919
7507,1.0603
7508,0.6148
7601,-1.0191
7602,-0.9745
7603,0.1516
7604,-0.0184
7605,-0.6921
7606,0.8351
7607,0.5573
7608,0.331
7609,1.083
7610,0.3457
7611,0.3242
7612,0.1111
7613,0.6399
7614,-0.4931
7615,-0.4623
7616,0.7003
7801,-1.3956
7802,-0.824
7804,0.0121
7806,-0.3703
7901,-0.3986
7902,-0.8497
7903,0.3194
7904,0.3624
7905,0.6077
7907,0.7334
8001,-0.2889
8002,0.3267
8003,0.9945
8007,-0.0147
8101,1.2678
8102,1.0437
8103,1.1534
8104,0.8096
8105,-1.1761
8106,0.4489
8107,0.0896
8108,0.4616
8109,0.3744
8110,-0.8949
8111,0.2443
8112,0.3693
8113,1.9728
8201,-0.1098
8202,1.6957
8203,1.0579
8204,0.9798
8205,1.0534
8206,0.447
8207,1.9405
8208,1.3574
8209,2.2777
8210,0.7376
8211,0.7856
8212,-0.3158
8213,0.3262
8214,0.0645
8215,-0.2477
8301,0.7487
8302,0.8848
8303,0.9877
8304,0.3336
8305,0.9553
8306,0.0726
8307,0.5122
8308,0.6797
8309,0.0371
8310,0.6126
8311,0.708
8401,1.2295
8402,0.6045
8403,1.1042
8404,0.7572
8405,0.7773
8406,0.9736
8407,1.203
8408,1.387
8409,1.0323
8410,-0.2211
8411,0.7027
8412,0.7768
8413,1.2368
8414,0.8691
8415,0.5554
8416,1.3732
8417,0.9821
8418,0.5903
8419,1.1688
8420,1.6074
8421,1.0875
8422,1.1456
8423,0.5935
8424,0.973
8425,0.773
8426,0.1572
8427,1.5902
8428,1.1197
8429,0.2463
8430,-0.6685
8431,0.7675
8432,0.7983
8433,0.8408
8434,0.2298
8435,0.1128
8436,0.8986
8437,-0.081
8438,0.6493
8439,1.5904
8440,1.348
8441,1.1909
8442,0.8895
8443,1.3806
8444,2.2578
8445,1.0914
8446,0.7249
8447,0.8649
8448,1.629
8449,1.3972
8450,0.4684
8451,1.3371
8452,0.2427
8453,0.5478
8454,1.2362
8455,1.1873
8456,1.8537
8457,2.2328
8458,1.9002
8459,1.1211
8460,1.7532
8461,1.606
8462,1.7631
8463,1.018
8464,1.2163
8465,1.2351
8466,1.8606
8467,0.9081
8468,0.8961
8469,0.3662
8470,0.395
8471,1.4195
8472,0.8427
8473,1.3182
8474,0.1215
8475,1.5667
8476,0.857
8477,1.7621
8478,0.1055
8479,1.8273
8480,1.4895
8481,1.5832
8482,1.1228
8483,1.1287
8484,1.4016
8485,0.8603
8501,0.7644
8502,0.5967
8503,0.7395
8504,0.8345
8505,1.2435
8506,0.3786
8507,0.98
8508,1.3975
8509,1.1174
8510,1.181
8511,0.4265
8512,0.742
8513,0.506
8514,1.7396
8515,1.8156
8516,0.5821
8517,0.5174
8518,0.5632
8519,0.8251
8520,0.5955
8521,0.8356
8522,1.236
8523,1.3124
8524,0.7395
8525,0.5607
8526,1.6022
8527,0.4426
8528,0.1513
8529,0.5397
8530,1.0263
8531,0.7231
8532,1.2598
8533,0.6945
8534,0.7811
8535,0.5398
8536,0.5837
8537,0.6231
8538,0.6474
8539,0.9398
8540,0.8273
8541,0.8352
8542,1.4336
8543,1.6822
8544,-0.5745
8545,0.801
8546,0.924
8547,0.9431
8548,0.7508
8601,0.8973
8602,-0.1616
8603,1.9302
8604,0.4559
8605,0.5791
8606,0.0063
8607,0.7487
8608,1.0823
8609,0.0838
8701,1.0562
8702,0.1876
8703,1.2132
8704,0.7371
8705,0.301
8706,0.7305
8707,1.2837
8708,1.2675
8709,0.9029
8710,-0.0645
8711,0.7398
8712,-0.0216
8713,0.6293
8714,0.5831
8715,0.403
8716,0.6881
8801,0.1147
8802,0.3181
8803,0.8886
8804,0.4613
8805,0.6748
8901,-0.92
8902,-0.5164
8903,-0.0291
8904,-0.6512
8905,-1.3016
8906,0.0858
8907,-0.6497
8908,-1.563
9001,1.0658
9002,1.7668
9003,0.1427
9004,0.8069
9005,0.5569
9006,0.2873
9007,0.4236
9008,0.8485
9009,-0.0661
9010,1.5765
9011,0.8848
9012,1.8787
9013,1.4474
9014,0.3754
9015,0.4327
9016,1.523
9017,1.3247
9018,0.7531
9019,0.7876
9020,0.9084
9021,1.0151
9022,1.4464
9023,0.594
9024,1.3159
9025,1.161
9026,1.3249
9027,1.5406
9028,0.0922
9029,1.3258
9030,1.2784
9031,1.8769
9032,1.3814
9033,0.6978
9101,0.5517
9102,0.125
9103,0.9234
9104,0.9323
9105,0.8133
9106,0.6679
9107,1.0573
9108,0.9804
9109,0.5452
9110,1.4928
9111,0.6698
9112,0.3081
9113,-0.1739
9114,0.6318
9201,0.6413
9202,0.3023
9205,0.2636
9206,-0.6562
9207,0.2418
9208,0.4775
9209,0.9409
9301,0.0663
9302,0.6264
9303,-0.137
9304,0.5552
9305,0.3353
9306,0.0589
9307,-0.107
9401,0.0185
9402,0.9184
9403,0.4435
9404,-0.6082
9405,0.7605
9406,0.1112
9503,0.5698
9504,1.0827
9505,-0.2254
9506,0.6431
9507,-0.7014
9508,0.3683
9601,-1.0505
9602,-0.0051
9603,-0.1779
9604,0.0629
9605,-1.1174
9606,-0.2144
9607,0.3634
9608,0.4003
9609,-0.342
9610,0.4691
9611,1.0373
9612,1.0143
9613,-0.1367
9614,-0.4793
9615,0.5516
9616,0.412
9617,-0.0775
9618,-0.2626
9701,0.4145
9702,-0.2329
9703,-0.3181
9704,-0.0112
9705,-0.5983
9706,-1.1756
9999,-1.1705
