NACE2,HS4,weight
01.16,1207,0.0983
01.16,5301,0.8757
01.16,5302,0.0169
01.16,5303,0.001
01.16,5201,0.0081
01.19,603,0.0288
01.19,1214,0.1465
01.19,1209,0.8247
01.21,806,1
01.22,807,0.1677
01.22,804,0.2745
01.22,803,0.2854
01.22,810,0.2724
01.24,809,0.1484
01.24,808,0.6732
01.24,810,0.1784
01.25,810,0.1494
01.25,801,0.014
01.25,1212,0.0062
01.25,1209,0.6478
01.25,802,0.1826
01.29,4001,0.7868
01.29,604,0.0928
01.29,1404,0.0831
01.29,1401,0.0373
01.26,1203,0
01.26,801,0.0438
01.26,709,0.9561
01.27,1801,0.0146
01.27,902,0.0503
01.27,903,0.0022
01.27,901,0.933
01.49,5102,0.0019
01.49,407,0.2904
01.49,1521,0.0169
01.49,106,0.1203
01.49,307,0.4679
01.49,410,0.0082
01.49,4301,0.0088
01.49,409,0.0521
01.49,5001,0
01.49,4103,0.0335
01.47,407,0.3802
01.47,105,0.6198
01.46,103,1
01.23,805,1
01.45,5101,0.3683
01.45,104,0.6317
01.44,106,1
01.43,101,1
01.42,511,0.0438
01.42,102,0.9562
01.41,102,1
01.30,601,0.0962
01.30,602,0.9038
01.50,708,0.0056
01.50,5303,0
01.50,1205,0.0392
01.50,105,0.0155
01.50,1201,0.004
01.50,1202,0
01.50,106,0.0039
01.50,101,0.0109
01.50,903,0.0001
01.50,5001,0
01.50,2401,0.01
01.50,702,0.019
01.50,1521,0.0006
01.50,409,0.0017
01.50,307,0.0153
01.50,707,0.0009
01.50,4301,0.0003
01.50,5101,0.001
01.50,1204,0.0004
01.50,1206,0.0234
01.50,407,0.0095
01.50,5201,0.0002
01.50,5102,0.0001
01.50,4103,0.0011
01.50,511,0.0044
01.50,601,0.0009
01.50,1404,0.0005
01.50,602,0.008
01.50,603,0.0012
01.50,604,0.0006
01.50,701,0.035
01.50,703,0.0068
01.50,1401,0.0002
01.50,704,0.0053
01.50,705,0.0042
01.50,706,0.0025
01.50,1207,0.0028
01.50,709,0.0165
01.50,1214,0.0062
01.50,1212,0.0003
01.50,5301,0.0248
01.50,713,0.0076
01.50,714,0.0005
01.50,801,0.0008
01.50,802,0.0099
01.50,803,0.0085
01.50,1801,0.001
01.50,804,0.0081
01.50,805,0.007
01.50,5302,0.0005
01.50,806,0.0021
01.50,807,0.005
01.50,1211,0.003
01.50,808,0.0305
01.50,809,0.0067
01.50,810,0.0081
01.50,1203,0
01.50,410,0.0003
01.50,901,0.0623
01.50,1210,0.0002
01.50,902,0.0034
01.50,904,0.0026
01.50,905,0.0047
01.50,906,0.0005
01.50,1213,0.0028
01.50,907,0.0001
01.50,102,0.0952
01.50,908,0.0002
01.50,4001,0.005
01.50,909,0.0003
01.50,910,0.0024
01.50,1001,0.2267
01.50,1002,0.0002
01.50,1209,0.0351
01.50,1003,0.0702
01.50,1004,0.0012
01.50,103,0.006
01.50,1005,0.089
01.50,1006,0.0029
01.50,1007,0.0019
01.50,104,0.0017
01.50,1008,0.0029
02.10,1209,0.8134
02.10,602,0.1866
02.20,4401,0.2613
02.20,4403,0.7387
01.28,908,0.0157
01.28,1212,0.0233
01.28,906,0.0326
01.28,910,0.1656
01.28,1211,0.2103
01.28,1210,0.0131
01.28,907,0.0083
01.28,909,0.0239
01.28,904,0.1816
01.28,905,0.3255
02.30,1301,0.5416
02.30,4501,0.0203
02.30,604,0.0462
02.30,4001,0.3919
03.11,306,0.1495
03.11,1212,0.0058
03.11,511,0.0756
03.11,308,0
03.11,307,0.2651
03.11,106,0.0681
03.11,508,0.0028
03.11,7101,0.0063
03.11,302,0.3329
03.11,301,0.0939
03.12,306,0.1495
03.12,106,0.0681
03.12,511,0.0756
03.12,1212,0.0058
03.12,508,0.0028
03.12,7101,0.0063
03.12,302,0.3329
03.12,308,0
03.12,307,0.2651
03.12,301,0.0939
03.21,508,0.0361
03.21,106,0.8822
03.21,7101,0.0816
03.22,508,0.0361
03.22,7101,0.0816
03.22,106,0.8822
01.12,1006,1
01.11,1002,0.0005
01.11,708,0.0116
01.11,713,0.016
01.11,1213,0.0058
01.11,1001,0.4745
01.11,1003,0.1469
01.11,1004,0.0026
01.11,1005,0.1862
01.11,1007,0.004
01.11,1008,0.006
01.11,1201,0.0083
01.11,1202,0.0001
01.11,1205,0.082
01.11,1207,0.0058
01.11,1206,0.049
01.11,1204,0.0007
01.13,701,0.2669
01.13,702,0.1446
01.13,1209,0.2673
01.13,807,0.0379
01.13,714,0.0041
01.13,707,0.0072
01.13,1212,0.0025
01.13,709,0.1259
01.13,706,0.0193
01.13,705,0.0322
01.13,704,0.0404
01.13,703,0.0517
01.14,1212,1
01.15,2401,1
08.92,2703,1
08.93,2501,1
05.10,2701,1
05.20,2702,1
08.91,2510,0.0373
08.91,2528,0.0032
08.91,2503,0.1365
08.91,2529,0.2756
08.91,2530,0.5314
08.91,2511,0.0105
08.91,2502,0.0055
08.12,2517,0.3851
08.12,2505,0.1685
08.12,2508,0.2795
08.12,2507,0.1669
08.11,2520,0.4459
08.11,2514,0.0907
08.11,2518,0.0255
08.11,2516,0.1024
08.11,2521,0.0563
08.11,2509,0.166
08.11,2515,0.0756
08.11,2506,0.0378
08.99,2504,0.0008
08.99,7102,0.4617
08.99,7103,0.3175
08.99,2512,0.0156
08.99,2714,0.0091
08.99,2621,0.0095
08.99,2530,0.0315
08.99,2529,0.0163
08.99,2525,0.0107
08.99,2524,0
08.99,2519,0.0273
08.99,2526,0.0931
08.99,2513,0.0013
08.99,2506,0.0055
07.29,2613,0.0084
07.29,2606,0.0196
07.29,2603,0.0864
07.29,2610,0.0089
07.29,2614,0.0009
07.29,2605,0.0014
07.29,2611,0.0035
07.29,2602,0.1506
07.29,2604,0.0024
07.29,2609,0.0075
07.29,2608,0.6172
07.29,2607,0.0025
07.29,2617,0.0004
07.29,2616,0.0501
07.29,2615,0.0402
07.21,2612,1
07.10,2601,1
06.20,2711,1
06.10,2709,0.5188
06.10,2714,0.4812
26.51,9014,0.0934
26.51,8529,0.0785
26.51,9012,0.0058
26.51,9016,0.0003
26.51,9026,0.1343
26.51,9030,0.0664
26.51,9029,0.029
26.51,9028,0.0339
26.51,9024,0.0045
26.51,9017,0.0053
26.51,9033,0.0065
26.51,9031,0.1355
26.51,9015,0.0444
26.51,9027,0.1611
26.51,9025,0.0186
26.51,9032,0.1825
26.60,9018,0.4405
26.60,9022,0.1945
26.60,9021,0.365
26.70,9013,0.037
26.70,9031,0.1317
26.70,9029,0.0282
26.70,9027,0.1565
26.70,9015,0.0431
26.70,9011,0.0021
26.70,9010,0.0154
26.70,9008,0.0004
26.70,9007,0.0016
26.70,9006,0.0046
26.70,9005,0.0097
26.70,9002,0.0088
26.70,9001,0.039
26.70,9620,0
26.70,8525,0.5218
26.80,8523,1
26.11,8534,0.0298
26.11,8540,0.024
26.11,8542,0.813
26.11,8541,0.1284
26.11,8522,0.0048
26.12,8523,0.7859
26.12,8534,0.2141
27.20,8506,0.1268
27.20,8507,0.8732
27.31,8544,0.8838
27.31,9001,0.1162
27.90,8544,0.3433
27.90,8533,0.033
27.90,8531,0.0626
27.90,8530,0.013
27.90,8547,0.0225
27.90,8504,0.2093
27.90,8505,0.0378
27.90,8545,0.0676
27.90,8546,0.0069
27.90,8535,0.0441
27.90,8543,0.0767
27.90,8515,0.0411
27.90,8548,0.0132
27.90,8532,0.0289
27.32,8544,1
27.33,8536,0.9009
27.33,3925,0.067
27.33,8547,0.0321
27.40,9405,0.3344
27.40,8539,0.1357
27.40,8512,0.5113
27.40,8513,0.0186
27.51,8418,0.2134
27.51,6301,0.0043
27.51,8450,0.007
27.51,8451,0.0363
27.51,8422,0.1184
27.51,8508,0.0366
27.51,8509,0.0677
27.51,8510,0.0146
27.51,8516,0.2011
27.51,8414,0.3007
27.52,7418,0.0119
27.52,7322,0.0209
27.52,8419,0.8911
27.52,7321,0.076
27.11,8502,0.1138
27.11,8504,0.3875
27.11,8501,0.3884
27.11,8503,0.1103
27.12,8537,0.2305
27.12,8536,0.5527
27.12,8538,0.1782
27.12,8535,0.0385
28.25,8415,0.0757
28.25,8421,0.301
28.25,8419,0.1632
28.25,8418,0.191
28.25,8414,0.2691
28.11,8409,0.0894
28.11,8411,0.6665
28.11,8502,0.0189
28.11,8410,0.0026
28.11,8407,0.0879
28.11,8408,0.1294
28.11,8406,0.0053
28.12,8413,0.4206
28.12,8481,0.4434
28.12,8412,0.136
28.13,8413,0.533
28.13,8414,0.467
28.14,8481,1
28.15,8483,0.4804
28.15,8482,0.4825
28.15,7315,0.0371
28.21,8417,0.293
28.21,8416,0.2139
28.21,8514,0.4931
28.22,8709,0.0251
28.22,8431,0.3816
28.22,8427,0.2456
28.22,8428,0.2122
28.22,8425,0.0727
28.22,8426,0.0627
28.23,8470,0.0202
28.23,8443,0.279
28.23,8473,0.6817
28.23,8472,0.0191
28.24,8467,1
28.29,8422,0.4661
28.29,8420,0.0074
28.29,8423,0.0412
28.29,9015,0.195
28.29,9017,0.0233
28.29,8424,0.253
28.29,8476,0.014
28.29,8424,0.0859
28.29,8468,0.0027
28.29,8405,0.0031
28.29,8476,0.0048
28.29,8422,0.1582
28.29,8423,0.014
28.29,8421,0.4496
28.29,8420,0.0025
28.29,8419,0.2438
28.29,8484,0.0354
28.29,8487,0
28.30,8701,0.5626
28.30,8434,0.0121
28.30,8433,0.1607
28.30,8716,0.0963
28.30,8424,0.0686
28.30,8436,0.0247
28.30,8432,0.075
28.41,8459,0.0495
28.41,8458,0.0705
28.41,8457,0.0568
28.41,8456,0.0972
28.41,8466,0.4137
28.41,8462,0.2101
28.41,8461,0.0205
28.41,8460,0.0501
28.41,8463,0.0315
28.49,8465,0.0255
28.49,8464,0.0132
28.49,8466,0.149
28.49,8462,0.0757
28.49,8459,0.0178
28.49,8479,0.5437
28.49,8543,0.175
28.91,8454,0.2966
28.91,8455,0.7034
28.92,8429,0.0857
28.92,8479,0.0894
28.92,8430,0.0144
28.92,8701,0.1992
28.92,8431,0.105
28.92,8428,0.0584
28.92,8474,0.0208
28.92,8704,0.427
28.93,8438,0.0876
28.93,8479,0.273
28.93,8478,0.004
28.93,8437,0.0042
28.93,8435,0.0056
28.93,8434,0.0131
28.93,8421,0.388
28.93,8419,0.2104
28.93,8417,0.0141
28.95,8441,0.831
28.95,8439,0.169
28.96,8477,1
28.94,8445,0.0236
28.94,8447,0.0037
28.94,8448,0.0998
28.94,8450,0.012
28.94,8451,0.062
28.94,8452,0.0055
28.94,8453,0.004
28.94,8449,0.0237
28.94,8443,0.1887
28.94,8421,0.5752
28.94,8444,0.001
28.94,8446,0.0008
28.99,8440,0.0132
28.99,8442,0.0404
28.99,8443,0.9464
29.10,8407,0.0485
29.10,8408,0.0713
29.10,8706,0.0013
29.10,8701,0.09
29.10,8702,0.0116
29.10,8703,0.5743
29.10,8704,0.1929
29.10,8705,0.0101
29.20,8609,0.1192
29.20,8716,0.5593
29.20,8707,0.3215
29.31,8544,0.5005
29.31,8512,0.2629
29.31,8511,0.2366
29.32,8708,0.9197
29.32,9401,0.0803
30.11,8905,0.0078
30.11,8901,0.9347
30.11,8906,0.0345
30.11,8907,0.0201
30.11,8902,0.0008
30.11,8904,0.0021
30.12,8903,1
30.20,8606,0.0102
30.20,8604,0.0334
30.20,8601,0.0247
30.20,8602,0.0059
30.20,8603,0.331
30.20,8607,0.5249
30.20,8605,0.0151
30.20,8608,0.0548
30.30,8801,0
30.30,8412,0.0111
30.30,8407,0.0283
30.30,8805,0.0004
30.30,9401,0.0189
30.30,8803,0.1101
30.30,8409,0.0288
30.30,8802,0.5878
30.30,8411,0.2145
30.92,8512,0.7228
30.92,8714,0.1588
30.92,8713,0.0251
30.92,8712,0.0807
30.92,8715,0.0126
30.91,8711,0.6307
30.91,8714,0.3693
30.40,8710,1
30.99,8716,1
32.40,9503,0.7359
32.40,9504,0.2641
14.31,6115,1
15.20,6402,0.1471
15.20,6406,0.0196
15.20,6405,0.0423
15.20,6404,0.2982
15.20,6403,0.4754
15.20,6401,0.0174
15.12,4202,0.9227
15.12,4205,0.0283
15.12,9113,0.0403
15.12,4201,0.0084
15.12,9605,0.0002
13.10,5205,0.0133
13.10,5101,0.0196
13.10,5110,0
13.10,1505,0.0015
13.10,5004,0.0004
13.10,5005,0.0002
13.10,5006,0.0007
13.10,5511,0.0082
13.10,5510,0.0124
13.10,5509,0.0317
13.10,5508,0.0062
13.10,5506,0.0251
13.10,5403,0.0028
13.10,5402,0.2568
13.10,5401,0.0067
13.10,5308,0.0001
13.10,5307,0.0004
13.10,5306,0.0139
13.10,5303,0.0006
13.10,5302,0.0097
13.10,5002,0.0001
13.10,5301,0.5036
13.10,5207,0.0346
13.10,5206,0.0056
13.10,5204,0.004
13.10,5202,0.0162
13.10,5203,0.0025
13.10,5109,0.0035
13.10,5108,0.0008
13.10,5107,0.0032
13.10,5106,0.0035
13.10,5105,0.0026
13.10,5103,0.0011
13.10,5406,0.0013
13.10,5507,0.0066
13.10,5104,0.0002
13.10,5305,0.0003
13.20,5512,0.0778
13.20,5211,0.034
13.20,5210,0.0117
13.20,5209,0.0299
13.20,5208,0.0494
13.20,5311,0.0005
13.20,5408,0.0299
13.20,5407,0.1565
13.20,5007,0.0357
13.20,5801,0.0255
13.20,5111,0.0147
13.20,5113,0.0002
13.20,5802,0.0011
13.20,7019,0.3364
13.20,5803,0.0004
13.20,5212,0.0188
13.20,5310,0.0001
13.20,5309,0.016
13.20,5112,0.0192
13.20,5513,0.0176
13.20,5514,0.0179
13.20,5515,0.0572
13.20,5516,0.0495
13.91,6005,0
13.91,6006,0
13.91,6004,0
13.91,6001,0.041
13.91,6002,0.9551
13.91,4304,0.0039
13.91,6003,0
13.92,5805,0.0016
13.92,6301,0.032
13.92,6302,0.2885
13.92,6303,0.0745
13.92,6304,0.0324
13.92,6305,0.0337
13.92,6306,0.1083
13.92,6307,0.2442
13.92,8804,0.0262
13.92,9404,0.1478
13.92,6308,0.0107
13.93,5703,0.5663
13.93,5704,0.147
13.93,5705,0.1547
13.93,5701,0.0313
13.93,5702,0.1008
13.94,5607,0.5839
13.94,6310,0.0502
13.94,5609,0.1479
13.94,5608,0.218
13.95,5603,1
13.96,5908,0.0003
13.96,5910,0.0107
13.96,5907,0.0217
13.96,5909,0.0299
13.96,5911,0.1906
13.96,5903,0.3374
13.96,5902,0.0278
13.96,5901,0.0121
13.96,5808,0.0473
13.96,5807,0.0537
13.96,5806,0.1875
13.96,5809,0.0057
13.96,5604,0.0545
13.96,5605,0.0207
13.99,5601,0.1832
13.99,5810,0.0976
13.99,5602,0.0994
13.99,5811,0.0115
13.99,5804,0.154
13.99,9616,0.4
13.99,5606,0.0543
14.11,4203,1
14.12,6204,0.5465
14.12,6211,0.2439
14.12,6203,0.2096
14.13,6202,0.1309
14.13,6201,0.074
14.13,6101,0.012
14.13,6102,0.0216
14.13,6309,0.0205
14.13,6204,0.3981
14.13,6103,0.0199
14.13,6104,0.1704
14.13,6203,0.1527
14.14,6206,0.1372
14.14,6105,0.0804
14.14,6205,0.0754
14.14,6108,0.0856
14.14,6207,0.0029
14.14,6107,0.0329
14.14,6106,0.0405
14.14,6208,0.0167
14.14,6109,0.3836
14.14,6212,0.1447
14.19,6504,0.0024
14.19,6215,0.0168
14.19,6217,0.0245
14.19,6506,0.0513
14.19,6117,0.0154
14.19,6112,0.0561
14.19,6114,0.0766
14.19,6116,0.0236
14.19,6111,0.0562
14.19,6502,0
14.19,4203,0.157
14.19,6507,0.0025
14.19,6209,0.0196
14.19,6210,0.104
14.19,6211,0.2061
14.19,6216,0.0089
14.19,6501,0.0001
14.19,6213,0.0023
14.19,6505,0.0316
14.19,6113,0.0126
14.19,6214,0.1327
14.20,4303,1
15.11,4115,0
15.11,4302,0.0154
15.11,4112,0
15.11,4114,0
15.11,4104,0.7522
15.11,4105,0.105
15.11,4106,0.0083
15.11,4113,0
15.11,4107,0.1192
14.39,6110,1
17.22,4823,0.1752
17.22,4818,0.7554
17.22,5601,0.0694
17.22,9619,0
16.10,4409,0.0474
16.10,4407,0.3905
16.10,4406,0.0497
16.10,4404,0.0125
16.10,4403,0.3686
16.10,4401,0.1304
16.10,4405,0.0009
16.21,4410,0.3894
16.21,4412,0.182
16.21,4408,0.0947
16.21,4411,0.3279
16.21,4413,0.006
16.22,4418,1
16.23,9406,0.6565
16.23,4418,0.3435
16.24,4416,0.7858
16.24,4415,0.2142
16.29,6603,0.0022
16.29,4504,0.1893
16.29,4503,0.0635
16.29,4501,0.0113
16.29,9614,0.0045
16.29,4417,0.0099
16.29,4502,0.0001
16.29,4419,0.0262
16.29,4420,0.07
16.29,4421,0.2015
16.29,4414,0.0388
16.29,4401,0.3238
16.29,4602,0.0221
16.29,4601,0.0367
17.11,4703,0.5995
17.11,4704,0.0205
17.11,4701,0.0029
17.11,4705,0.0079
17.11,4702,0.3009
17.11,4706,0.0682
17.12,4809,0.0031
17.12,4808,0.0333
17.12,4806,0.0661
17.12,4805,0.1921
17.12,4804,0.0807
17.12,4802,0.09
17.12,4801,0.0846
17.12,4811,0.2032
17.12,4807,0.0039
17.12,4813,0.0589
17.12,4803,0.032
17.12,4810,0.1522
17.21,4819,0.8066
17.21,4808,0.1934
17.21,4819,1
17.21,4819,1
17.23,4820,0.3835
17.23,4823,0.5034
17.23,4817,0.1003
17.23,4816,0.0128
17.24,4814,0.8637
17.24,5905,0.1363
17.29,4813,0.4225
17.29,4823,0.3169
17.29,4812,0.0112
17.29,4822,0.0142
17.29,4821,0.2353
18.13,8442,1
20.59,3813,0.0013
20.59,3824,0
20.59,3815,0.1159
20.59,3812,0.009
20.59,3811,0.268
20.59,3820,0.0057
20.59,3810,0.0078
20.59,3809,0.0362
20.59,3802,0.008
20.59,3707,0.0279
20.59,3703,0.0013
20.59,3702,0.0036
20.59,3701,0.0151
20.59,3502,0.0082
20.59,3501,0.0235
20.59,3403,0.1022
20.59,3215,0.0684
20.59,1518,0.0046
20.59,3503,0.0167
20.59,3504,0.0359
20.59,3817,0.0048
20.59,3818,0.0474
20.59,3826,0
20.59,3822,0.1492
20.59,3821,0.0332
20.59,3819,0.0047
20.59,3407,0.0014
20.41,1520,0.0258
20.41,3402,0.6506
20.41,3401,0.0464
20.41,3404,0.0264
20.41,3405,0.0192
20.41,3307,0.2315
20.42,3304,0.5563
20.42,3401,0.0091
20.42,3307,0.0455
20.42,3306,0.0103
20.42,3305,0.058
20.42,3303,0.3208
20.51,3605,0.0018
20.51,3601,0.1029
20.51,3602,0.0724
20.51,3604,0.3351
20.51,3603,0.4878
20.52,3505,0.337
20.52,3503,0.1223
20.52,3501,0.1724
20.52,3506,0.3682
20.20,3808,1
20.60,5403,0.0072
20.60,5405,0.0002
20.60,5504,0.0112
20.60,5503,0.1753
20.60,5402,0.6527
20.60,5501,0.0876
20.60,5404,0.0277
20.60,5502,0.0381
20.17,4002,1
20.30,3214,0.1724
20.30,3814,0.0209
20.30,3207,0.0303
20.30,3209,0.1452
20.30,3215,0.2485
20.30,3213,0.0273
20.30,3211,0.0082
20.30,3210,0.0069
20.30,3208,0.2964
20.30,3212,0.0438
20.11,2811,0.318
20.11,2804,0.682
20.11,2853,0
20.12,3202,0.0634
20.12,3205,0.0041
20.12,2825,0.1259
