NACE2,HS4,weight
20.12,3206,0.2542
20.12,2819,0.0049
20.12,2817,0.0081
20.12,2822,0.0003
20.12,2823,0.1008
20.12,2820,0.0106
20.12,2824,0.0008
20.12,3203,0.0544
20.12,2821,0.0207
20.12,3201,0.0183
20.12,3204,0.3335
20.13,2844,0.7558
20.13,8401,0.2442
20.13,2841,0.0033
20.13,2828,0.0089
20.13,2829,0.0196
20.13,2818,0.14
20.13,2816,0.0014
20.13,2815,0.1148
20.13,2826,0.0021
20.13,2813,0.0114
20.13,2812,0.0055
20.13,2811,0.0778
20.13,2806,0.0021
20.13,2601,0.0032
20.13,2805,0.0256
20.13,2801,0.0073
20.13,2804,0.1669
20.13,2830,0.0012
20.13,2831,0.0003
20.13,2832,0.0032
20.13,2833,0.0186
20.13,2834,0.0079
20.13,2835,0.0531
20.13,2836,0.0802
20.13,2837,0.0011
20.13,2839,0.0068
20.13,2840,0.0028
20.13,2842,0.01
20.13,2846,0.0223
20.13,2843,0.0137
20.13,2845,0.0065
20.13,2849,0.0078
20.13,2825,0.0515
20.13,2852,0
20.13,2853,0
20.13,2802,0.0003
20.13,7104,0.0078
20.13,2809,0.0052
20.13,2803,0.0301
20.13,2847,0.0196
20.13,2807,0.0051
20.13,2810,0.0007
20.13,2503,0.0029
20.13,2850,0.0034
20.13,2827,0.0481
20.14,2932,0.0211
20.14,2904,0.0032
20.14,2931,0.0018
20.14,3806,0.0047
20.14,3805,0.0009
20.14,2207,0.045
20.14,3804,0.0007
20.14,2930,0.0363
20.14,3823,0.198
20.14,2913,0
20.14,2929,0.0114
20.14,2926,0.0226
20.14,3802,0.005
20.14,2925,0.0105
20.14,2924,0.013
20.14,2942,0.0033
20.14,2922,0.0292
20.14,2921,0.0387
20.14,2920,0.0049
20.14,2919,0.0012
20.14,2918,0.017
20.14,2917,0.0161
20.14,2916,0.0348
20.14,2915,0.0157
20.14,2914,0.0157
20.14,2912,0.0083
20.14,2906,0.0038
20.14,2910,0.0133
20.14,3507,0.0256
20.14,2905,0.0443
20.14,2928,0.0023
20.14,2909,0.0409
20.14,2907,0.0144
20.14,2908,0.0001
20.14,2903,0.0203
20.14,4402,0.0005
20.14,2902,0.0397
20.14,3803,0.0002
20.14,3807,0.0005
20.14,2901,0.0279
20.14,2707,0.0391
20.14,2927,0.0004
20.14,2911,0.0002
20.14,2939,0.0049
20.14,2934,0.0191
20.14,2933,0.1434
20.15,2827,0.2039
20.15,2814,0.0661
20.15,2808,0.0263
20.15,3101,0.0559
20.15,3105,0.1781
20.15,3104,0.0281
20.15,3103,0.0069
20.15,3102,0.4014
20.15,2834,0.0334
20.53,3301,0.1813
20.53,3302,0.8187
20.16,3901,0.1911
20.16,3902,0.1732
20.16,3910,0.0326
20.16,3907,0.0851
20.16,3908,0.0676
20.16,3909,0.0304
20.16,3911,0.0467
20.16,3905,0.0079
20.16,3912,0.0104
20.16,3904,0.1242
20.16,3906,0.1223
20.16,3914,0.0123
20.16,3913,0.0194
20.16,3903,0.0768
21.10,2939,0.0059
21.10,2918,0.0204
21.10,2922,0.0352
21.10,2923,0.0041
21.10,2924,0.0157
21.10,3002,0.5473
21.10,2940,0.0066
21.10,2932,0.0254
21.10,2933,0.1725
21.10,3001,0.0403
21.10,2934,0.0229
21.10,2935,0.0219
21.10,2936,0.041
21.10,2937,0.0191
21.10,2938,0.0107
21.10,2941,0.0108
21.20,3003,0.0137
21.20,3002,0.1982
21.20,3824,0
21.20,3004,0.759
21.20,3005,0.0111
21.20,3006,0.018
22.11,4006,0.0259
22.11,4012,0.0557
22.11,4011,0.9149
22.11,4013,0.0035
22.19,4008,0.0691
22.19,4005,0.1697
22.19,5906,0.0112
22.19,4014,0.0409
22.19,6406,0.0289
22.19,4003,0.0021
22.19,4006,0.0277
22.19,4010,0.0759
22.19,4016,0.4509
22.19,4015,0.0213
22.19,4017,0.003
22.19,4009,0.0985
22.19,4007,0.0009
22.21,3916,0.0293
22.21,3921,0.2802
22.21,3917,0.2451
22.21,3920,0.4453
22.22,3923,1
22.23,5904,0.0054
22.23,3922,0.0941
22.23,3918,0.4542
22.23,3925,0.4464
22.29,9405,0.1683
22.29,3924,0.0571
22.29,3919,0.1431
22.29,6506,0.0384
22.29,9615,0.0043
22.29,3926,0.5733
22.29,9619,0
22.29,6406,0.0156
23.11,7003,0.2406
23.11,7005,0.7579
23.11,7004,0.0015
23.12,7009,0.2459
23.12,7006,0.0467
23.12,7008,0.0574
23.12,7007,0.65
23.13,7020,0.038
23.13,7010,0.5055
23.13,7013,0.4564
23.14,7019,1
23.19,7015,0.0097
23.19,7020,0.0299
23.19,7001,0.0078
23.19,9405,0.4232
23.19,7017,0.0091
23.19,7016,0.0058
23.19,7011,0.0018
23.19,7018,0.0301
23.19,7010,0.3976
23.19,7002,0.0369
23.19,8546,0.0247
23.19,7014,0.0235
23.20,3816,0.1427
23.20,6815,0.5929
23.20,6902,0.1929
23.20,6903,0.0614
23.20,6901,0.0101
23.31,6907,1
23.32,6905,0.8606
23.32,6904,0.1146
23.32,6906,0.0248
23.41,6911,0.5251
23.41,6913,0.1411
23.41,6912,0.3338
23.42,6910,1
23.43,8546,0.2338
23.43,8547,0.7662
23.44,8505,0.7151
23.44,6909,0.2849
23.49,6914,0.1906
23.49,6909,0.8094
23.51,2523,1
23.52,2518,0.0187
23.52,2522,0.6539
23.52,2520,0.3274
23.61,6810,0.2981
23.61,9406,0.7019
23.62,6809,1
23.63,3824,1
23.64,3824,1
23.65,6808,0.4635
23.65,6811,0.5365
23.69,6809,0.2829
23.69,6810,0.7171
23.70,6803,0.0225
23.70,6802,0.8479
23.70,6801,0.1296
23.91,6804,0.3161
23.91,6805,0.6839
23.99,2517,0.0827
23.99,2818,0.2408
23.99,6815,0.356
23.99,3801,0.1149
23.99,6814,0.0046
23.99,6807,0.0632
23.99,6806,0.094
23.99,2715,0.0098
23.99,6813,0.0333
23.99,6812,0.0008
24.51,7307,0.6358
24.51,7303,0.3642
25.11,7610,0.2041
25.11,9406,0.1987
25.11,7308,0.5971
25.12,7610,0.2548
25.12,7308,0.7452
25.21,7322,0.0642
25.21,8403,0.9358
25.29,7611,0.0477
25.29,7309,0.4268
25.29,7613,0.1607
25.29,7311,0.3648
25.30,8404,0.063
25.30,8401,0.8258
25.30,8402,0.1112
25.40,9301,0.1877
25.40,9304,0.0332
25.40,9303,0.0257
25.40,9620,0
25.40,9305,0.1261
25.40,9306,0.6252
25.40,9302,0.0021
25.72,8301,0.2916
25.72,8302,0.7084
25.73,8480,1
25.73,8208,0.0915
25.73,8201,0.0262
25.73,8207,0.4576
25.73,8205,0.225
25.73,8203,0.0422
25.73,8202,0.0497
25.73,8204,0.0456
25.73,8209,0.0411
25.73,8206,0.0212
25.91,7310,1
25.92,7310,0.2775
25.92,7612,0.2452
25.92,8309,0.4773
25.93,7319,0.0027
25.93,7419,0.1152
25.93,7320,0.1249
25.93,7415,0.0185
25.93,7614,0.0066
25.93,7413,0.0349
25.93,7616,0.4207
25.93,7315,0.0813
25.93,7314,0.0459
25.93,7312,0.0861
25.93,7317,0.0144
25.93,8311,0.0477
25.93,7313,0.0011
25.94,7318,0.9783
25.94,7415,0.0217
25.99,8210,0.0357
25.99,7324,0.0352
25.99,7418,0.0265
25.99,7615,0.486
25.99,7323,0.4166
25.99,8305,0.0039
25.99,8306,0.0074
25.99,7419,0.0493
25.99,8505,0.0638
25.99,7316,0.0015
25.99,8307,0.0371
25.99,8007,0.01
25.99,8308,0.0547
25.99,9615,0.005
25.99,7508,0.0249
25.99,8487,0
25.99,7806,0.0027
25.99,8304,0.0014
25.99,7616,0.1801
25.99,7907,0.0093
25.99,8310,0.004
25.99,7326,0.4572
25.99,8303,0.0078
25.99,7325,0.0799
24.10,7216,0.0135
24.10,7202,0.0231
24.10,7201,0.0068
24.10,7203,0.0005
24.10,7204,0.1464
24.10,7205,0.0062
24.10,7206,0.0007
24.10,7207,0.0365
24.10,7208,0.168
24.10,7209,0.0181
24.10,7210,0.1298
24.10,7211,0.0088
24.10,7212,0.0128
24.10,7213,0.0274
24.10,7214,0.0305
24.10,7218,0.0044
24.10,7219,0.0812
24.10,7220,0.0203
24.10,7222,0.0246
24.10,7224,0.0242
24.10,7225,0.1408
24.10,7226,0.0179
24.10,7227,0.0044
24.10,7228,0.0264
24.10,7301,0.0007
24.10,7302,0.0119
24.10,7221,0.0141
24.20,7304,0.5116
24.20,7306,0.1957
24.20,7307,0.2163
24.20,7305,0.0764
24.31,7222,0.3225
24.31,7216,0.1776
24.31,7215,0.1535
24.31,7228,0.3464
24.32,7226,0.2988
24.32,7211,0.1471
24.32,7220,0.3397
24.32,7212,0.2144
24.33,7308,0.5261
24.33,7222,0.3056
24.33,7216,0.1683
24.34,7223,0.256
24.34,7229,0.1148
24.34,7217,0.6292
24.41,7107,0.0052
24.41,7106,0.0691
24.41,7110,0.0807
24.41,7108,0.7543
24.41,7115,0.0894
24.41,7111,0.0011
24.41,7109,0.0004
24.42,7608,0.0101
24.42,7609,0.0081
24.42,7601,0.1558
24.42,7603,0.0054
24.42,2818,0.0962
24.42,7604,0.0946
24.42,7605,0.0435
24.42,7606,0.504
24.42,7607,0.0822
24.43,8001,0.0204
24.43,7901,0.4079
24.43,7903,0.0046
24.43,7905,0.3176
24.43,7804,0.0321
24.43,8003,0.0163
24.43,7801,0.1983
24.43,7904,0.0028
24.44,7402,0.0027
24.44,7408,0.4105
24.44,7410,0.0109
24.44,7407,0.2222
24.44,7403,0.1337
24.44,7411,0.0349
24.44,7409,0.1008
24.44,7412,0.0695
24.44,7405,0.0013
24.44,7401,0.0023
24.44,7406,0.0112
24.45,8112,0.1238
24.45,8106,0.0019
24.45,8113,0.0194
24.45,7501,0.0006
24.45,8111,0.0046
24.45,8110,0.0005
24.45,8107,0.0014
24.45,7507,0.0608
24.45,8103,0.0073
24.45,8105,0.0526
24.45,8104,0.0095
24.45,7502,0.0569
24.45,8109,0.1079
24.45,7505,0.254
24.45,8101,0.0317
24.45,7506,0.0428
24.45,7504,0.0145
24.45,8102,0.0032
24.45,8108,0.2065
24.46,2844,1
24.52,7307,1
31.02,9401,0.5147
31.02,9403,0.4853
31.01,9401,0.5147
31.01,9403,0.4853
32.50,8419,0.1237
32.50,9025,0.0141
32.50,9021,0.2398
32.50,3006,0.0533
32.50,8421,0.2282
32.50,9402,0.0091
32.50,6307,0.0225
32.50,9018,0.2894
32.50,9019,0.02
32.50,9001,0.4058
32.50,9004,0.3855
32.50,9003,0.2087
32.91,9603,1
32.99,9612,0.0748
32.99,9613,0.1212
32.99,3606,0.0016
32.99,6704,0.0033
32.99,6702,0.0033
32.99,9610,0.0039
32.99,4203,0.2433
32.99,3406,0.0252
32.99,9616,0.0734
32.99,9602,0.0126
32.99,9607,0.012
32.99,9617,0.0035
32.99,4905,0.0032
32.99,9608,0.1617
32.99,6603,0.0004
32.99,9609,0.0236
32.99,9020,0.0386
32.99,9614,0.0008
32.99,9604,0.0004
32.99,9618,0.0111
32.99,9611,0.0011
32.99,4206,0.0015
32.99,4421,0.0346
32.99,6703,0.0003
32.99,6602,0.002
32.99,9023,0.031
32.99,9601,0.0004
32.99,6506,0.0795
32.99,9606,0.0108
32.99,6601,0.0087
32.99,9505,0.0123
31.03,9404,1
31.09,9401,1
31.09,9403,0.4853
31.09,9401,0.5147
32.11,7118,1
32.12,7105,0.0006
32.12,7103,0.0409
32.12,7115,0.0173
32.12,7116,0.0053
32.12,7104,0.0028
32.12,7102,0.0595
32.12,7101,0.0009
32.12,7114,0.0059
32.12,7113,0.8213
32.12,9113,0.0456
32.13,9113,0.412
32.13,7117,0.588
32.20,9201,0.0446
32.20,9206,0.032
32.20,9202,0.0761
32.20,9205,0.4476
32.20,9207,0.1338
32.20,9208,0.0097
32.20,9209,0.2562
32.30,9506,0.1987
32.30,4203,0.1503
32.30,6403,0.4839
32.30,6402,0.1498
32.30,9507,0.0174
25.71,8212,0.342
25.71,8213,0.0636
25.71,9307,0.0282
25.71,8215,0.2269
25.71,8211,0.2696
25.71,8214,0.0696
11.03,2206,1
11.04,2205,1
11.05,2303,0.1872
11.05,2202,0.5476
11.05,2203,0.2652
11.06,1107,1
11.07,2201,1
11.07,2202,1
10.71,1905,1
12.00,2401,0.4281
12.00,2403,0.5006
12.00,2402,0.0713
10.11,1502,0.032
10.11,1501,0.0294
10.11,5101,0.0061
10.11,4103,0.007
10.11,202,0.0288
10.11,510,0.0029
10.11,4101,0.0039
10.11,4102,0.0076
10.11,206,0.0829
10.11,209,0.0063
10.11,203,0.3017
10.11,204,0.0283
10.11,502,0.0001
10.11,205,0.0086
10.11,511,0.0279
10.11,507,0.0001
10.11,506,0.0043
10.11,504,0.0393
10.11,208,0.0207
10.11,201,0.362
10.12,6701,0.0033
10.12,1501,0.073
10.12,505,0.0584
10.12,207,0.8497
10.12,209,0.0157
10.13,2301,0.1484
10.13,210,0.0781
10.13,1601,0.2217
10.13,1602,0.5519
10.13,1602,0.648
10.13,1601,0.2603
10.13,210,0.0917
10.20,303,0.1163
10.20,1604,0.1092
10.20,1605,0.0803
10.20,511,0.0411
10.20,302,0.1811
10.20,308,0
10.20,2301,0.0794
10.20,307,0.1442
10.20,306,0.0813
10.20,305,0.047
10.20,304,0.1201
10.31,2005,0.3731
10.31,712,0.0566
10.31,1105,0.0065
10.31,710,0.2165
10.31,2004,0.3474
10.32,2009,1
10.39,712,0.0528
10.39,2005,0.3482
10.39,710,0.2021
10.39,2001,0.0087
10.39,711,0.0027
10.39,2002,0.0281
10.39,2003,0.0235
10.39,2004,0.3242
10.39,2308,0.0096
10.39,813,0.0674
10.39,804,0.1027
10.39,803,0.1068
10.39,806,0.0262
10.39,814,0.0013
10.39,2008,0.2436
10.39,2007,0.2755
10.39,801,0.0096
10.39,802,0.1246
10.39,812,0.0011
10.39,811,0.0316
10.39,1202,0.0004
10.39,2308,0.0093
10.41,1508,0.0083
10.41,2306,0.0886
10.41,1506,0.0329
10.41,1515,0.1431
10.41,1514,0.1683
10.41,1513,0.0114
10.41,1503,0.0025
10.41,1512,0.3493
10.41,1510,0.0017
10.41,1511,0.0063
10.41,1509,0.0499
10.41,1507,0.04
10.41,1504,0.0479
10.41,1404,0.0082
10.41,1208,0.0015
10.41,2305,0.0001
10.41,2304,0.0402
10.41,1514,0.1965
10.41,1511,0.0073
10.41,1507,0.0467
10.41,1508,0.0097
10.41,1522,0.0071
10.41,1510,0.002
10.41,1512,0.4079
10.41,1513,0.0133
10.41,1515,0.1671
10.41,1521,0.0099
10.41,1509,0.0582
10.41,1516,0.0744
10.42,1517,1
10.51,401,0.5577
10.51,403,0.4423
10.51,405,1
10.51,406,1
10.51,402,0.3845
10.51,404,0.2483
10.51,3501,0.0997
10.51,1702,0.2675
10.52,2105,1
10.61,1101,0.0439
10.61,1106,0.0076
10.61,1901,0.9074
10.61,1102,0.0128
10.61,2302,0.0283
10.61,1103,0.1085
10.61,1904,0.7016
10.61,1106,0.0295
10.61,1006,0.0946
10.61,1104,0.0659
10.62,1109,0.1542
10.62,1108,0.1222
10.62,3505,0.2057
10.62,1515,0.0887
10.62,1702,0.2822
10.62,1903,0.0021
10.62,2303,0.1449
10.71,1905,1
10.71,1905,1
10.71,1905,1
10.72,1905,1
10.73,1902,1
10.81,1701,0.6235
10.81,1702,0.2464
10.81,1703,0.0037
10.81,2303,0.1265
10.82,1802,0.0003
10.82,2006,0.0046
10.82,1805,0.0562
10.82,1704,0.0994
10.82,1804,0.1893
10.82,1806,0.5935
10.82,1803,0.0567
10.83,902,0.043
10.83,2101,0.1594
10.83,901,0.7976
10.84,2103,0.5008
10.84,910,0.0717
10.84,909,0.0104
10.84,2501,0.124
10.84,905,0.1409
10.84,906,0.0141
10.84,904,0.0786
10.84,2209,0.0492
10.84,908,0.0068
10.84,907,0.0036
10.85,2106,0.883
10.85,1902,0.117
10.86,1602,0.1593
10.86,2007,0.1111
10.86,2005,0.1359
10.86,2104,0.0432
10.86,1901,0.5506
10.89,1702,0.102
10.89,1302,0.0555
10.89,407,0.0327
10.89,3502,0.0133
10.89,408,0.0178
10.89,1901,0.3731
10.89,1603,0.0047
10.89,2106,0.3259
10.89,2102,0.0457
10.89,2104,0.0292
10.91,1214,0.0443
10.91,2309,0.9557
10.92,2309,1
11.01,2208,1
11.02,2204,1
11.02,2204,0.9997
11.02,2307,0.0003
19.20,2710,0.7536
19.20,2713,0.0242
19.20,2701,0.0017
19.20,2712,0.0058
19.20,2711,0.2146
19.20,2702,0
19.10,2704,0.2311
19.10,2706,0.7609
19.10,2708,0.0079
28.99,8419,0.2122
28.99,8440,0.0018
28.99,9031,0.1758
28.99,8442,0.0055
28.99,8401,0.038
28.99,8805,0.0044
28.99,8443,0.1284
28.99,8466,0.0755
28.99,8474,0.0639
28.99,8475,0.0124
28.99,8479,0.2754
28.99,8486,0
28.99,9508,0.0067
26.52,9101,0.4388
26.52,9102,0.3901
26.52,9103,0.0041
26.52,9105,0.0124
26.52,9106,0.0251
26.52,9108,0.0167
26.52,9109,0.0002
26.52,9110,0.0012
26.52,9111,0.0253
26.52,9112,0.0004
26.52,9114,0.0592
26.52,9104,0.012
26.52,9107,0.0144
26.20,8523,0.1563
26.20,8473,0.3003
26.20,8443,0.1229
26.20,8471,0.3135
26.20,8528,0.107
26.30,8531,0.0767
26.30,8525,0.738
26.30,8519,0.0035
26.30,8517,0.074
26.30,8529,0.1078
26.40,8522,0.006
26.40,8517,0.059
26.40,8519,0.0028
26.40,8521,0.0438
26.40,8528,0.0943
26.40,8529,0.086
26.40,8518,0.0726
26.40,8527,0.0136
26.40,9504,0.0336
26.40,8525,0.5882
26.51,8526,0.5651
26.51,9014,0.4349
35.21,2705,1
35.11,2716,1
37.00,3825,1
38.11,8109,0.0194
38.11,8112,0.0223
38.11,2619,0.0046
38.11,4401,0.0213
38.11,8908,0.0055
38.11,3915,0.0256
38.11,7802,0.0098
38.11,8002,0.0007
38.11,5505,0.0012
38.11,4012,0.0256
38.11,4004,0.0015
38.11,7902,0.0205
38.11,5003,0
38.11,7602,0.0907
38.11,7503,0.0059
38.11,7404,0.1592
38.11,5202,0.0023
38.11,7001,0.0024
38.11,7112,0.0571
38.11,8101,0.0057
38.11,5103,0.0002
38.11,4115,0
38.11,8102,0.0006
38.11,8103,0.0013
38.11,2618,0.0042
38.11,8104,0.0017
38.11,8105,0.0095
38.11,8107,0.0003
38.11,7204,0.3604
38.11,3825,0
38.11,8108,0.0372
38.11,4707,0.0565
38.11,2620,0.047
38.32,8110,0.0038
38.32,8112,0.9962
38.21,2621,1
38.21,3825,0
38.12,3006,0.0489
38.12,8548,0.0081
38.12,3825,0
38.12,2710,0.88
38.12,2844,0.063
59.20,8523,0.9983
59.20,4904,0.0017
59.11,3706,0.0005
59.11,8523,0.9995
59.11,3706,0.0005
59.11,8523,0.9995
58.11,4903,0.0053
58.11,4905,0.0111
58.11,4901,0.9836
58.13,4902,1
58.14,4902,1
58.19,4908,0.0301
58.19,4911,0.8263
58.19,4907,0.1026
58.19,4909,0.0329
58.19,4910,0.0081
58.29,8523,1
59.11,8523,0.9995
59.11,3706,0.0005
71.11,4906,1
74.20,3704,0.0421
74.20,3705,0.9579
90.03,9703,0.1837
90.03,9702,0.0197
90.03,9701,0.7966
91.02,9704,0.0087
91.02,9706,0.6526
91.02,9705,0.3387
96.02,501,1
